Actual	Predicted
9	21
35	35
7	21
1	1
2	7
19	19
38	35
39	39
27	27
29	29
35	35
5	5
1	19
34	34
16	16
9	9
35	35
1	1
36	3
30	38
1	1
13	13
4	21
7	7
38	38
1	1
19	23
4	4
35	35
19	19
5	9
21	21
37	24
21	21
3	3
1	3
4	21
2	2
38	38
17	12
8	8
9	0
7	7
8	8
38	3
8	8
5	1
16	16
8	1
37	21
23	23
7	7
15	21
34	34
17	9
17	9
14	4
21	1
27	31
5	5
1	9
11	11
13	11
9	9
20	34
15	19
5	5
7	7
23	23
10	10
6	3
37	21
17	21
8	8
1	21
7	9
3	3
16	16
16	8
16	38
21	21
35	9
20	3
32	32
5	7
2	2
9	24
8	8
39	19
16	16
17	38
8	8
11	11
16	16
19	9
9	32
9	3
32	16
17	13
1	12
15	32
20	23
18	18
35	35
3	3
8	8
1	1
10	12
1	19
16	16
8	15
32	9
1	9
5	5
8	16
17	17
21	21
5	7
37	21
3	9
32	32
27	12
1	1
8	8
5	7
8	9
5	26
10	9
26	26
15	2
20	23
16	16
7	36
5	36
16	16
5	5
8	8
0	38
38	38
27	9
35	35
16	9
19	19
27	27
32	32
8	12
5	21
31	21
37	37
7	7
19	19
20	8
3	3
16	9
16	16
21	21
31	11
6	19
5	5
1	38
13	13
9	9
32	32
11	11
33	16
5	5
30	4
9	11
1	1
1	9
7	7
8	8
1	1
10	10
16	16
33	38
0	0
27	27
8	8
10	10
16	9
16	16
9	9
25	30
8	8
27	35
8	27
9	38
38	38
21	21
27	8
5	5
17	23
38	38
7	7
22	22
4	9
19	4
1	1
8	8
6	1
38	38
8	14
8	8
30	30
9	9
16	11
27	27
1	1
38	38
21	21
23	23
15	8
26	16
5	36
26	9
29	12
8	8
35	35
16	16
1	38
7	9
35	35
23	18
17	17
7	7
35	35
1	9
35	35
12	21
9	3
21	21
21	13
8	8
39	21
22	19
13	9
8	8
36	36
21	21
5	5
39	39
6	19
35	35
4	4
34	12
20	17
8	8
16	16
1	3
7	7
4	4
1	8
10	39
4	4
16	21
16	16
16	16
25	25
16	16
18	12
1	38
20	30
12	12
27	1
16	16
8	1
21	21
8	8
9	2
8	8
22	22
8	21
16	16
39	9
3	3
16	16
28	28
26	26
6	19
8	11
9	27
21	21
16	16
2	2
10	3
20	12
9	3
19	19
23	23
14	14
4	2
3	35
17	9
8	8
24	9
19	23
5	9
16	16
17	21
7	7
36	36
27	24
23	23
1	1
8	1
21	21
19	19
5	4
24	9
1	1
1	1
26	23
8	1
3	3
21	21
4	19
33	7
22	2
12	12
39	9
36	9
35	35
38	38
16	16
31	31
4	4
8	8
38	38
16	9
5	7
8	8
21	21
1	1
25	25
21	21
16	16
16	11
38	38
30	21
8	8
33	9
24	21
30	30
1	9
10	11
17	33
34	19
3	9
17	19
32	32
38	38
3	12
25	37
7	7
25	7
16	9
35	35
21	21
21	21
8	16
39	12
1	1
8	21
8	16
1	1
2	30
28	28
3	3
8	8
8	9
23	23
30	30
21	21
21	21
1	1
5	5
5	5
25	25
16	16
5	9
13	12
20	9
21	21
16	16
16	38
5	5
8	8
30	8
1	1
21	21
35	35
16	16
9	9
23	23
17	12
23	23
27	27
16	16
9	3
2	2
17	17
16	16
17	19
16	16
16	1
31	9
1	1
2	2
7	7
18	18
27	27
19	19
4	9
19	9
27	27
36	36
1	1
10	38
13	21
1	11
7	26
36	36
21	21
37	21
39	7
10	36
35	35
19	19
17	21
21	13
16	16
10	1
15	3
23	11
20	9
14	14
3	3
3	39
30	12
8	8
32	32
35	35
16	16
32	32
35	35
9	33
13	21
36	36
38	12
19	12
9	30
38	38
19	16
18	18
16	16
38	38
30	9
25	25
3	39
17	13
16	16
27	3
19	19
8	8
25	11
34	27
2	2
7	7
9	38
9	9
2	2
30	1
21	21
1	39
34	34
35	35
17	21
7	9
37	11
8	16
31	32
7	7
27	27
19	19
8	1
12	11
1	38
1	1
11	11
21	9
9	9
21	21
17	19
21	7
16	16
2	2
1	12
19	19
8	1
16	16
16	16
1	1
3	9
25	11
23	23
19	19
9	9
14	8
35	35
16	16
36	12
16	16
1	9
37	37
19	21
34	9
21	21
19	19
0	0
16	16
35	35
26	3
32	32
5	5
8	8
8	9
3	21
21	21
16	21
27	3
5	5
17	17
10	2
7	7
27	15
30	19
21	37
15	15
8	8
18	18
17	3
27	13
8	9
26	19
23	11
16	16
8	8
38	9
8	16
17	13
27	9
4	4
1	9
32	33
36	36
8	8
1	11
9	12
17	17
7	7
9	9
0	0
32	32
8	8
17	9
7	7
16	16
2	2
8	8
8	9
30	2
16	16
36	3
3	3
35	35
8	16
16	16
38	38
1	10
16	16
8	21
28	28
27	27
32	32
31	9
14	14
16	16
3	9
38	38
35	35
22	2
7	7
35	35
3	1
5	9
8	9
11	9
9	9
16	16
23	23
8	12
9	9
16	16
17	21
27	12
7	7
38	38
5	5
16	16
16	16
35	35
16	16
4	4
7	7
25	25
16	16
32	38
9	3
23	23
1	21
16	16
19	19
38	21
8	16
9	9
35	35
22	19
17	21
9	9
20	20
8	12
26	19
22	27
38	30
26	3
5	36
23	16
9	38
21	21
4	19
17	32
8	8
24	24
37	24
36	21
9	9
25	25
38	38
16	16
38	38
24	34
21	21
5	5
16	16
26	3
22	19
39	39
8	8
1	19
27	27
7	7
21	21
22	22
27	27
19	19
14	4
5	5
39	9
31	21
31	27
5	5
4	3
8	1
21	21
16	16
35	35
27	27
36	4
21	13
16	21
1	21
8	8
9	30
8	21
27	21
2	2
16	16
36	9
2	2
21	21
35	35
19	19
37	24
9	21
8	16
39	27
17	7
21	21
35	35
10	33
35	35
1	1
1	9
8	8
38	38
5	5
18	18
18	18
0	0
33	38
23	23
1	1
5	5
19	19
16	16
9	9
1	2
16	8
19	19
38	38
4	1
27	3
18	18
5	13
9	33
19	38
16	16
23	18
6	19
27	1
3	12
36	9
10	10
9	2
27	27
23	23
19	19
8	8
1	1
1	9
16	16
8	8
9	30
1	21
17	17
1	1
25	25
9	9
19	19
15	3
1	9
19	21
31	31
9	19
8	8
22	9
17	18
38	19
28	28
21	8
9	7
1	1
19	38
23	23
19	19
16	16
20	23
34	23
19	19
6	19
16	16
0	0
21	21
24	9
14	14
8	9
23	23
1	1
27	27
1	2
5	5
9	8
15	38
21	21
8	11
28	38
2	2
36	3
23	23
21	21
8	34
35	35
5	5
9	3
38	38
3	21
32	32
27	3
21	19
11	11
6	19
16	16
27	27
16	16
1	21
27	27
26	26
8	8
17	38
4	4
27	27
3	30
5	9
35	35
32	32
0	0
9	18
2	2
9	21
37	24
7	9
36	23
1	2
29	29
8	8
26	26
26	0
16	16
17	9
8	8
9	32
16	16
19	13
23	23
21	21
3	3
26	27
0	0
23	23
16	38
20	3
25	25
8	32
27	30
27	9
26	26
38	38
33	33
8	8
10	1
19	19
16	11
1	12
9	9
16	16
1	8
8	8
9	9
19	15
35	35
1	1
27	21
17	17
0	17
3	39
13	13
2	7
27	27
16	8
9	9
35	35
0	0
8	21
16	7
8	8
21	21
21	21
7	7
38	14
20	19
18	18
25	34
2	2
9	9
19	19
7	7
4	19
1	1
7	38
2	21
1	9
21	21
19	19
10	10
19	38
35	35
19	23
16	16
9	24
10	8
29	29
4	4
16	8
22	3
18	23
19	21
16	16
8	11
5	3
16	16
35	35
18	18
15	30
27	9
28	30
9	7
37	37
0	0
31	33
30	30
8	8
19	19
5	5
35	3
1	1
4	4
27	2
14	1
36	36
38	38
9	19
19	38
30	38
4	4
9	12
2	2
9	9
7	9
19	19
21	21
38	38
22	21
35	39
8	14
30	12
8	9
24	24
8	1
9	3
25	12
1	1
21	21
29	12
27	27
8	18
19	9
16	16
25	30
8	1
1	1
7	9
4	4
0	1
5	18
8	9
10	22
35	35
8	8
8	7
21	21
10	1
8	8
35	35
35	35
5	5
28	15
7	7
19	19
38	38
9	9
19	21
1	33
37	37
21	21
21	21
3	3
0	19
5	1
3	3
9	9
35	3
1	38
21	21
9	9
12	3
31	7
7	7
15	12
21	21
22	30
1	1
10	30
10	19
19	38
1	1
4	1
38	38
3	18
6	19
16	3
17	18
19	19
20	9
26	19
16	16
21	21
21	21
8	8
36	30
8	1
27	23
37	37
16	16
4	4
35	35
21	21
25	34
3	3
10	12
27	27
9	9
8	14
21	21
16	16
22	35
17	9
8	8
8	8
6	19
8	8
2	1
20	3
21	21
15	1
10	38
4	4
10	13
27	27
21	21
26	14
8	21
8	8
8	1
1	1
19	19
16	16
39	9
21	21
21	21
16	16
25	25
15	7
16	16
16	21
13	21
6	19
16	16
17	3
4	4
23	23
21	21
34	19
2	33
6	12
9	38
17	17
32	7
27	12
35	35
39	9
16	16
6	19
38	38
24	24
2	2
0	0
9	9
12	3
8	9
35	35
32	9
21	21
25	25
7	7
19	19
8	19
17	38
9	21
15	18
27	9
2	2
8	21
21	21
32	11
1	1
16	8
23	23
35	35
0	0
19	12
21	21
8	8
15	8
21	21
36	36
37	37
9	9
0	12
3	3
19	19
16	8
9	9
19	21
9	9
8	3
27	27
8	8
16	16
1	1
23	23
16	3
8	11
9	1
27	3
36	36
25	25
38	21
8	8
9	4
19	19
9	9
36	36
