Actual	Predicted
26	26
3	30
16	16
21	1
8	20
9	17
7	32
31	19
22	35
35	35
8	16
2	4
16	15
27	8
17	17
8	21
17	17
4	4
21	21
7	7
8	8
19	19
16	21
16	16
3	3
37	21
8	39
10	10
22	12
3	9
26	20
1	1
36	36
24	16
16	16
8	16
10	10
10	16
2	2
8	1
8	16
8	16
39	36
9	8
30	21
28	28
32	15
30	30
15	30
16	16
8	8
35	35
18	23
19	19
36	5
10	23
38	38
18	18
8	8
8	16
16	16
1	19
21	21
2	2
21	37
1	1
34	3
1	9
18	18
21	21
16	16
2	2
2	9
22	10
4	21
27	27
9	30
3	21
1	30
16	16
17	39
37	21
5	5
16	16
8	8
2	2
5	5
24	9
16	19
7	7
32	32
35	35
8	8
2	2
16	8
16	16
38	3
23	18
0	9
9	9
2	30
19	8
0	0
19	19
3	39
30	30
28	28
36	4
4	19
27	2
5	20
10	10
35	35
8	0
21	13
3	20
38	1
16	16
4	14
35	35
35	35
35	35
19	19
30	30
39	1
17	23
16	16
4	20
27	9
15	21
9	23
8	8
2	2
1	1
15	3
20	20
27	9
26	7
32	3
8	8
34	34
2	2
0	26
19	21
7	5
35	35
2	2
16	16
12	20
32	23
38	38
8	8
19	19
28	4
4	4
31	31
16	8
35	35
21	21
21	21
26	26
38	38
34	30
5	5
28	28
13	13
6	23
3	21
21	21
27	27
17	19
2	2
9	21
22	19
19	19
8	9
1	1
8	8
30	16
26	27
17	17
21	21
1	1
2	1
38	8
28	28
4	23
35	35
35	35
23	23
16	16
35	35
8	8
23	23
9	23
1	5
10	21
21	21
23	8
36	9
1	1
21	21
3	21
20	21
34	34
1	1
35	35
2	9
36	9
35	35
4	4
12	12
30	30
1	2
8	8
8	16
5	5
2	23
39	39
8	3
19	38
36	17
0	3
38	38
16	16
21	21
16	16
15	15
29	29
36	38
35	35
18	17
20	23
26	19
5	5
23	23
3	9
17	1
35	35
1	19
27	27
1	39
32	31
16	16
38	38
2	2
35	35
1	30
3	3
8	21
36	9
22	22
3	10
16	16
15	21
6	6
1	10
5	5
8	8
35	35
0	19
27	8
5	5
12	20
7	7
3	26
35	35
17	31
26	11
5	5
30	38
21	21
4	4
21	9
18	18
0	0
34	34
22	10
3	3
16	16
18	23
37	21
19	19
9	39
20	27
7	18
26	26
16	16
16	16
32	32
26	26
23	23
38	38
9	1
19	19
27	10
7	7
10	1
17	17
16	4
9	17
19	19
7	7
36	36
11	39
16	16
5	5
1	1
27	27
21	21
36	20
37	21
8	16
6	23
10	10
2	2
8	8
38	38
27	27
27	25
15	16
3	34
25	25
36	36
37	9
35	35
10	10
10	10
19	9
13	21
2	2
0	38
2	23
4	1
27	27
25	30
26	8
16	16
19	19
9	38
16	16
1	8
23	23
0	0
25	17
9	9
19	20
19	19
26	19
30	30
9	9
5	1
16	16
1	1
7	7
1	1
16	16
16	16
16	16
19	19
16	16
20	25
10	13
6	6
19	19
9	3
34	9
7	9
10	10
38	38
8	8
16	16
17	17
1	1
26	26
1	19
1	1
2	9
1	1
17	17
7	20
16	16
31	33
38	38
27	34
5	5
38	38
33	16
21	21
19	19
16	16
21	21
19	20
0	0
38	39
1	8
12	39
1	1
27	27
37	37
35	35
10	1
9	16
8	8
21	35
35	35
8	16
21	21
8	9
4	19
27	39
8	8
18	18
15	38
27	19
27	27
36	36
20	1
1	1
8	8
10	10
20	19
16	16
9	9
1	9
14	14
21	21
7	7
27	32
9	1
5	5
1	1
7	7
17	17
19	19
3	9
36	9
21	21
16	16
9	9
22	22
37	37
1	12
3	39
19	38
8	8
9	7
27	20
19	18
8	1
36	36
16	16
24	24
11	11
0	0
16	16
27	27
1	1
0	19
26	26
30	10
17	38
6	4
16	16
16	16
15	1
16	9
17	17
16	16
8	21
39	9
13	13
29	29
25	37
5	14
3	36
39	21
23	23
0	26
1	30
27	27
1	20
18	18
38	38
27	34
35	35
16	16
9	9
0	14
17	17
21	21
5	5
24	17
21	21
27	27
27	27
9	32
29	29
26	9
17	17
38	30
0	7
21	21
26	26
17	9
16	16
35	35
27	27
12	12
30	21
35	35
3	18
17	17
1	1
19	23
9	15
31	31
35	35
8	23
38	9
27	27
37	37
16	16
27	27
31	31
5	38
16	8
16	16
13	13
16	16
12	10
21	21
18	18
26	26
4	19
16	16
5	5
20	16
19	19
8	8
4	4
10	10
32	32
38	38
8	18
8	16
8	9
2	30
24	24
17	17
27	21
7	18
2	2
37	21
10	38
35	35
6	6
17	17
1	21
3	9
15	15
35	35
25	38
1	1
35	35
23	23
9	20
5	5
8	8
21	21
26	26
17	12
38	16
16	8
33	9
21	20
35	35
36	36
8	8
3	3
16	16
21	21
5	5
27	27
8	21
38	38
27	28
36	9
32	32
14	8
16	16
9	9
36	36
16	16
5	5
38	38
36	36
16	16
36	36
22	1
19	38
30	21
19	19
19	3
36	9
9	10
18	38
20	17
8	8
16	30
19	19
11	11
37	21
22	19
8	8
27	9
1	9
8	8
35	35
16	16
8	8
35	35
9	21
0	0
0	0
16	16
24	24
5	5
0	0
1	1
24	24
9	31
16	16
8	8
2	2
1	9
10	5
39	9
16	16
19	19
1	4
17	20
9	1
38	38
37	37
35	35
39	21
30	30
17	26
22	19
9	9
9	1
29	9
17	19
15	8
8	21
36	36
33	12
15	9
35	35
21	21
9	9
1	1
9	8
8	16
14	14
35	23
5	5
9	9
9	1
28	28
35	35
5	5
10	3
9	9
21	21
26	26
19	20
35	25
23	23
16	16
1	12
16	16
1	1
34	18
16	16
31	17
19	38
4	4
10	38
8	8
3	17
30	17
8	16
16	16
38	38
27	27
0	0
8	8
3	10
17	17
37	37
34	30
3	27
12	12
35	35
35	35
0	26
8	8
21	21
31	39
33	23
8	8
15	9
1	2
1	1
21	21
38	16
36	36
16	16
20	12
8	8
9	1
8	8
16	16
19	19
32	32
34	34
3	19
27	27
21	21
8	8
0	0
1	22
20	20
39	24
19	19
21	21
10	20
1	1
21	21
16	16
19	19
16	16
27	27
7	25
5	5
3	3
38	38
9	15
21	21
9	9
35	35
25	25
36	5
38	39
18	11
9	38
21	21
27	15
1	9
33	12
8	8
8	8
34	19
36	1
3	9
5	5
16	8
1	1
36	9
17	17
27	27
14	8
37	21
23	21
19	19
33	38
35	35
26	9
9	1
16	16
32	30
39	3
2	21
2	1
9	38
8	21
16	16
26	9
26	26
27	1
26	4
21	21
9	9
38	38
34	34
15	39
16	16
9	2
24	24
27	27
1	1
8	8
19	19
8	8
16	16
5	5
8	23
35	35
8	9
19	30
5	5
23	23
8	16
30	30
35	35
19	9
1	8
32	32
38	8
27	27
7	30
5	5
19	21
21	21
7	7
3	10
27	31
1	1
8	8
27	27
4	39
27	27
6	6
38	38
8	16
4	9
15	9
31	31
18	23
27	20
35	35
19	19
27	27
38	21
35	35
1	1
9	25
16	16
16	16
24	24
27	27
21	21
30	20
9	35
14	1
8	30
35	35
16	21
16	16
38	38
9	22
19	27
0	38
6	34
16	16
9	21
18	18
9	0
8	8
8	30
21	37
1	1
3	16
3	36
26	26
32	11
35	35
10	30
19	19
16	16
8	8
16	16
7	7
21	21
15	30
33	9
21	21
5	5
36	9
9	19
21	21
38	38
9	9
39	39
35	35
9	17
8	8
17	17
19	38
15	16
7	7
2	1
16	16
27	34
27	27
16	16
16	16
16	4
4	4
29	20
16	7
1	1
21	21
26	22
17	17
16	16
0	19
16	16
25	30
6	6
9	8
27	27
20	20
22	19
1	1
19	19
9	9
37	37
16	14
35	35
27	27
8	23
8	8
38	1
9	9
32	32
21	21
26	18
9	9
15	15
21	28
1	12
28	28
9	0
30	37
6	10
14	39
16	16
4	4
19	21
16	16
8	23
27	27
26	26
17	17
18	18
9	38
4	4
4	4
26	8
24	24
21	21
3	3
9	1
16	16
16	16
23	23
26	26
37	9
6	6
24	24
3	9
31	31
4	4
4	19
0	0
27	27
8	8
9	13
36	3
8	16
19	19
15	34
39	38
3	23
6	6
21	21
5	8
5	8
23	23
2	12
19	19
0	23
17	17
0	0
2	2
7	38
21	5
36	36
16	16
5	5
10	38
1	1
27	27
15	38
38	38
34	19
29	29
5	5
38	1
35	35
39	27
8	16
8	8
1	12
35	35
14	16
22	1
17	17
7	7
38	27
8	24
1	17
26	26
10	10
20	20
17	17
21	21
33	39
9	9
8	8
21	21
7	7
14	19
10	1
17	17
10	20
36	9
7	7
16	16
37	21
10	8
21	37
26	17
27	8
27	38
8	8
36	38
6	12
1	1
35	35
16	16
13	3
1	38
4	4
19	9
38	38
34	34
21	21
17	19
19	17
29	29
8	1
19	8
16	16
27	27
26	26
1	38
18	18
26	26
7	7
8	16
22	22
26	26
38	16
9	9
20	1
8	8
16	16
16	16
22	22
35	35
2	1
23	23
19	19
9	9
27	15
19	19
10	10
16	16
1	39
27	27
3	21
9	9
3	3
8	8
9	16
22	19
21	21
35	35
30	26
27	27
19	19
7	7
17	17
27	27
39	9
9	38
20	6
35	35
27	38
23	23
8	16
27	9
17	38
38	38
7	7
35	35
22	30
9	39
15	30
8	23
8	18
35	35
24	24
20	2
21	21
16	16
1	9
19	19
8	8
14	21
5	9
3	3
36	9
39	39
36	30
8	16
9	1
8	7
36	36
26	26
4	0
9	20
8	21
38	21
21	21
9	9
17	17
33	9
3	8
4	4
1	2
27	27
35	35
3	39
28	20
7	9
6	20
17	38
8	8
15	15
21	21
10	10
7	7
17	23
36	38
0	0
1	1
37	37
6	6
10	23
32	32
36	17
9	21
16	16
17	17
26	26
38	38
16	16
21	21
1	9
22	22
20	1
16	16
9	3
17	17
34	34
19	38
22	22
8	8
8	8
19	19
5	38
17	17
35	35
2	9
7	7
27	27
19	30
27	27
32	21
36	36
17	9
8	16
35	35
16	16
19	30
36	9
10	10
38	1
8	8
4	4
22	19
6	3
3	3
32	32
8	8
14	14
3	22
15	15
8	8
10	22
1	8
3	3
25	20
34	34
8	16
8	16
39	18
15	15
16	20
4	7
17	17
30	19
21	19
5	38
32	32
27	27
21	21
39	34
30	21
5	5
19	19
8	9
36	9
16	14
23	23
9	3
16	16
14	14
25	17
9	35
1	1
16	30
8	8
7	38
15	0
19	19
12	12
8	8
35	35
19	29
9	38
3	3
4	4
5	5
3	39
21	21
30	12
19	19
39	39
4	4
25	25
19	10
13	21
21	21
16	8
16	16
1	1
1	1
4	4
20	12
20	20
2	1
32	32
0	0
16	30
21	21
1	10
19	19
27	27
1	1
30	21
1	27
21	21
24	24
1	1
2	2
9	2
21	37
35	21
19	9
5	1
2	9
39	1
1	4
16	16
21	21
8	23
1	1
8	38
5	5
5	9
9	9
16	16
1	1
19	21
22	22
23	23
17	30
21	21
16	16
5	9
31	17
14	8
34	8
21	21
21	21
36	37
4	4
6	6
16	16
7	7
6	23
1	9
28	28
26	9
5	5
35	35
14	8
27	27
21	21
17	30
24	39
26	26
26	9
2	2
23	1
27	27
24	21
15	38
16	16
3	39
9	7
27	27
4	4
8	8
16	16
8	21
26	26
9	9
5	5
34	22
17	19
22	19
1	1
9	39
1	1
27	1
5	12
35	35
16	16
3	3
14	14
16	16
8	9
39	21
16	16
35	35
35	35
8	8
19	19
21	21
32	22
23	23
16	16
15	18
16	9
27	16
19	18
2	23
7	7
2	2
4	23
7	7
18	18
26	7
0	16
1	38
21	21
27	27
9	8
6	6
19	30
9	16
16	16
23	23
5	5
17	9
5	27
24	38
10	17
4	9
3	9
24	24
22	22
36	36
8	16
39	15
13	13
16	16
8	8
7	7
22	22
38	21
1	11
8	8
37	3
17	9
35	35
2	2
32	32
4	19
19	19
2	2
1	39
10	10
32	21
5	5
21	27
26	8
35	35
5	5
16	16
15	38
10	35
35	35
22	22
19	19
19	19
8	8
8	8
3	23
5	5
16	16
8	19
27	38
36	23
30	19
16	16
19	19
32	31
22	22
27	34
34	16
39	39
16	16
38	38
4	19
16	16
5	1
35	35
4	4
37	21
23	23
31	20
31	38
21	21
2	2
1	38
38	21
8	8
16	16
16	16
6	20
35	35
8	8
21	21
8	38
33	33
13	13
1	1
1	12
16	16
19	30
8	8
35	35
17	20
16	16
2	2
19	23
25	25
26	26
1	38
8	8
19	19
28	38
16	16
4	4
7	7
12	20
27	9
11	11
39	30
29	20
14	10
34	34
39	39
32	32
8	16
20	12
30	7
9	9
21	19
8	8
3	3
19	3
27	27
31	31
4	4
10	1
17	17
16	21
16	16
16	8
17	17
19	39
18	18
35	35
1	1
7	7
19	1
21	21
13	12
28	28
19	1
17	38
7	39
35	35
35	35
19	14
32	20
36	5
18	18
3	3
38	12
4	4
16	16
8	8
20	1
17	17
12	12
21	21
20	21
16	16
16	16
8	8
0	0
9	9
4	4
31	17
16	16
32	32
0	17
22	22
10	12
16	16
23	23
4	1
17	10
0	18
6	12
27	10
39	39
8	15
23	23
17	9
23	21
16	16
23	18
8	8
19	19
3	21
16	16
38	38
31	23
31	31
9	19
21	21
2	2
33	30
26	19
33	33
16	16
27	39
19	21
17	17
24	21
39	39
19	19
17	9
17	38
16	16
17	17
21	21
9	1
12	23
20	20
10	17
4	19
19	9
27	27
4	4
21	21
27	27
1	1
16	16
5	5
7	30
19	38
9	23
22	22
16	19
9	1
4	4
26	26
17	17
21	21
39	1
1	0
10	16
4	4
27	9
21	38
8	21
5	5
27	27
8	8
16	8
20	8
16	8
36	36
1	1
16	16
19	21
38	38
27	34
27	34
36	9
25	27
2	32
9	38
26	8
6	9
27	9
24	24
4	4
35	35
20	26
15	1
21	21
21	21
10	38
8	8
39	30
23	23
9	9
8	8
19	19
17	17
1	8
1	1
33	21
37	37
8	8
10	30
2	2
16	16
16	16
6	6
6	16
35	35
26	26
27	27
38	38
39	21
8	8
9	34
19	19
38	21
8	8
9	9
19	19
22	10
19	21
8	9
8	22
12	12
25	37
3	3
38	38
1	1
3	21
7	7
3	10
9	21
20	19
5	5
16	16
35	35
17	17
27	9
5	5
8	21
16	16
10	10
2	21
35	9
17	9
36	36
8	8
2	30
19	38
23	23
15	31
4	4
5	27
6	23
25	1
9	18
1	1
39	8
10	10
16	16
5	7
16	22
34	21
0	0
26	26
16	16
35	35
14	14
16	16
16	8
27	12
35	35
16	16
1	30
9	21
16	8
4	4
10	19
5	5
8	8
17	17
17	17
0	0
34	9
26	26
5	20
5	5
28	28
2	2
5	5
31	17
39	1
3	3
21	21
23	23
8	8
16	16
8	8
4	30
39	23
39	39
8	8
31	4
35	35
1	1
1	1
1	1
9	1
18	23
19	19
36	36
5	5
8	8
27	9
2	2
8	23
14	14
17	17
2	1
27	27
1	9
17	38
10	1
4	19
29	29
25	34
1	22
36	36
4	4
18	18
10	10
21	21
23	16
32	32
36	36
3	1
26	26
7	7
28	28
38	30
4	4
23	23
39	5
35	35
8	8
10	10
16	19
9	9
21	21
9	9
8	8
5	5
16	8
9	1
1	2
19	19
9	8
16	16
3	3
16	16
5	5
21	21
21	1
13	13
23	23
1	30
3	30
8	8
9	38
35	35
0	0
13	13
14	14
37	37
16	16
1	1
8	8
0	38
16	16
25	25
3	38
8	8
14	8
22	20
30	22
22	22
38	38
4	4
5	5
5	23
34	17
27	3
21	21
27	10
35	35
4	4
27	12
35	35
23	23
17	17
8	8
19	9
3	3
25	27
1	5
10	21
7	7
8	8
9	32
8	8
21	21
38	38
16	8
1	1
35	35
21	21
23	23
37	15
16	16
34	13
21	21
5	5
39	16
8	21
23	23
37	37
36	36
36	16
3	10
8	16
6	3
25	37
8	8
16	16
8	8
16	16
27	9
16	8
4	19
2	2
8	8
24	39
25	21
7	33
36	9
0	0
16	16
5	5
1	10
1	1
3	3
10	17
35	35
16	16
21	21
36	36
7	9
9	3
16	8
17	20
32	32
18	30
17	23
5	5
23	39
36	3
10	10
30	39
23	23
38	38
8	16
26	26
8	8
9	9
22	19
34	35
31	31
16	16
34	17
9	3
39	39
16	16
9	30
17	17
26	22
17	12
18	18
3	9
22	22
7	9
8	8
38	20
9	20
4	4
35	35
20	39
1	1
34	38
18	18
22	22
23	23
23	23
36	36
7	10
19	19
18	16
26	26
5	34
5	5
9	17
27	12
8	8
18	18
15	20
9	3
10	16
16	15
27	27
1	30
17	39
20	20
21	21
31	31
36	36
39	1
19	6
9	9
10	19
39	1
16	16
21	21
0	10
7	9
23	23
19	23
37	22
39	20
27	27
13	21
19	3
9	9
8	1
19	30
20	20
8	8
25	8
26	26
26	7
38	9
1	9
2	23
10	10
8	8
16	16
17	17
4	4
14	31
17	17
16	16
38	38
26	26
21	21
28	4
31	21
5	1
15	15
2	2
26	26
22	19
16	16
21	21
30	2
32	21
21	21
38	38
1	1
5	5
1	1
27	21
16	16
8	8
35	35
36	12
16	8
31	31
35	35
8	10
3	39
27	27
34	21
10	20
35	35
8	16
14	1
35	35
8	8
5	5
1	1
5	5
1	1
3	8
9	17
16	16
36	36
1	1
38	38
21	21
0	9
9	9
27	27
35	35
9	10
20	20
27	3
5	5
15	16
1	9
38	38
33	30
8	8
28	28
9	9
21	21
1	1
9	38
38	1
23	18
22	0
18	18
21	21
10	12
8	8
30	30
21	21
26	9
8	8
12	12
3	3
16	16
8	8
16	16
16	16
27	22
16	16
1	19
21	21
16	16
25	9
8	8
16	16
22	30
1	19
1	1
10	8
25	25
9	9
8	16
19	9
7	9
16	8
1	9
19	19
36	30
25	7
9	20
27	1
37	21
8	16
35	35
2	30
17	17
38	9
39	39
5	5
35	35
24	21
38	38
9	9
38	23
37	21
8	8
8	8
4	39
2	30
8	16
36	1
27	3
3	3
19	19
19	19
19	19
3	12
8	8
19	1
8	8
7	7
39	8
35	35
8	21
35	35
39	30
35	35
38	38
16	16
6	17
10	9
19	1
34	30
32	32
21	21
16	16
16	16
21	21
16	4
0	0
39	1
19	19
1	9
1	8
23	23
19	1
16	16
35	35
7	16
2	2
38	38
36	36
19	11
18	18
9	19
28	28
5	5
4	4
8	1
21	21
18	21
8	12
3	9
5	7
16	16
9	9
30	33
21	21
17	10
9	2
23	23
38	38
8	8
8	30
29	20
35	35
3	3
16	16
16	16
30	20
27	9
36	9
35	35
1	22
10	1
7	7
37	37
16	16
8	8
35	35
35	35
35	35
2	2
18	3
27	27
22	22
8	8
23	23
5	5
8	1
10	15
38	17
8	8
5	5
33	38
35	35
8	8
1	30
27	12
32	9
33	21
4	4
3	3
4	4
35	1
22	19
38	38
14	8
31	3
15	15
38	38
21	21
16	16
19	32
38	38
25	20
16	16
8	9
4	4
8	16
37	21
26	26
39	21
27	1
19	39
17	17
36	36
1	1
2	30
4	4
19	19
27	27
2	19
7	7
1	30
16	16
2	21
1	8
21	21
2	16
35	35
10	10
24	24
39	19
38	23
5	9
6	20
5	5
1	9
34	9
17	39
5	5
8	39
31	19
3	10
2	1
8	8
10	1
9	9
25	21
37	21
10	10
14	14
27	27
20	20
25	3
36	36
5	1
17	17
19	38
27	27
8	8
25	25
18	18
27	34
1	4
9	9
3	19
36	36
17	39
19	19
37	8
21	21
8	8
16	16
31	31
1	19
17	20
26	26
8	16
17	17
16	16
19	20
35	35
1	9
27	27
4	4
35	35
36	36
17	17
6	6
9	9
4	18
37	10
19	19
39	21
19	38
21	21
9	3
8	16
3	3
1	1
5	1
35	35
4	9
38	38
34	34
4	4
7	11
23	16
21	32
24	1
18	23
3	3
25	8
37	9
3	3
38	38
30	16
9	9
10	10
27	8
1	1
6	6
3	23
8	1
10	22
25	25
21	30
19	19
5	5
39	39
21	21
16	16
9	9
8	8
8	8
38	38
8	8
4	4
21	21
21	21
37	13
8	8
0	1
16	16
0	21
21	38
35	35
9	27
8	8
22	22
4	4
5	5
7	7
17	31
1	12
23	30
23	23
24	24
3	10
19	30
30	30
37	37
37	21
4	19
19	38
1	1
6	6
16	16
27	34
1	1
8	1
21	19
17	17
3	3
28	28
8	8
16	16
9	9
37	1
15	8
32	32
23	18
9	20
27	27
8	8
20	20
0	9
29	7
2	23
16	16
32	21
1	10
9	30
26	33
1	8
3	21
21	21
20	20
38	38
1	8
4	4
8	8
4	14
17	17
17	20
9	27
36	36
16	7
14	14
0	0
16	21
35	35
38	38
4	19
28	28
1	36
19	19
22	22
9	18
9	9
8	8
30	21
39	39
35	35
21	21
10	26
10	16
21	21
3	9
1	1
4	4
8	8
17	17
5	21
10	10
1	1
16	16
16	15
16	16
1	1
4	4
7	7
35	35
25	25
24	9
8	16
28	28
37	37
3	23
37	37
27	30
8	8
10	1
17	22
16	26
10	22
21	21
9	9
29	30
16	16
19	30
21	21
16	8
11	21
19	18
21	21
39	39
21	21
30	39
20	20
34	16
15	3
0	0
9	8
16	16
39	15
3	30
9	12
8	16
35	35
4	14
2	2
5	5
19	38
16	16
4	4
3	21
16	16
35	35
38	38
16	16
3	9
5	5
1	30
34	9
34	30
20	9
27	27
21	21
29	29
21	21
27	9
8	9
14	16
8	9
5	5
17	1
19	38
8	16
9	9
16	16
35	35
9	21
8	16
1	1
35	35
32	21
1	1
19	9
17	38
26	22
23	23
8	8
25	7
9	31
34	19
16	16
35	35
16	16
7	38
2	1
16	16
8	8
7	7
27	27
21	21
16	16
20	20
19	38
39	23
15	9
1	1
32	32
16	16
9	8
1	1
4	38
8	8
4	4
27	12
8	8
23	23
26	26
19	19
39	22
21	21
37	37
21	21
1	22
7	9
6	6
8	8
32	9
8	8
1	1
30	9
1	19
21	21
14	14
8	1
34	3
10	9
1	1
35	35
18	18
35	35
1	1
39	39
2	30
19	23
21	21
29	20
23	23
29	29
16	16
27	20
16	16
10	10
1	1
21	21
19	19
17	17
20	20
38	38
21	21
36	9
5	5
5	9
31	30
25	8
21	21
9	16
1	39
16	16
9	9
36	9
35	35
26	26
10	1
35	35
31	16
10	10
7	21
8	8
1	1
1	38
16	16
9	30
7	7
16	16
12	12
21	21
5	5
10	10
21	21
31	31
4	4
19	30
38	38
3	10
39	39
8	8
10	1
35	35
15	19
16	16
38	38
3	9
21	21
5	5
32	20
19	9
19	19
18	23
16	16
35	35
3	3
19	9
1	1
27	27
35	35
35	35
38	38
1	1
8	8
16	16
36	36
19	19
37	21
37	37
5	8
5	5
4	4
13	16
8	9
19	17
28	28
1	30
34	34
8	39
15	15
27	27
1	1
5	5
4	4
6	6
38	21
38	23
1	1
8	22
16	16
36	36
22	22
17	17
35	35
19	30
30	30
30	20
19	1
9	9
19	30
37	37
1	9
8	21
16	16
39	21
9	9
1	21
1	38
35	35
18	18
37	37
30	36
3	39
16	38
8	8
1	1
29	20
8	1
3	7
7	7
19	19
27	3
22	22
9	9
8	8
37	21
38	9
9	9
16	24
2	30
5	3
21	1
16	16
27	27
10	0
18	18
38	21
34	34
21	21
35	35
4	4
1	7
17	17
39	3
36	9
8	21
16	30
35	35
10	9
27	1
21	21
7	11
24	24
19	19
9	9
37	21
19	19
0	0
25	25
19	19
27	9
24	24
14	14
9	30
35	35
16	16
17	9
3	8
1	1
9	17
7	7
36	9
1	10
23	23
8	8
8	16
34	34
10	1
34	21
8	9
21	20
21	21
37	30
14	14
1	17
4	4
13	13
17	3
16	22
17	20
10	10
1	36
1	4
8	9
19	32
8	8
24	8
16	16
34	9
39	3
16	8
35	35
32	32
12	18
13	16
16	39
16	16
26	26
38	38
4	30
4	4
14	14
21	21
35	35
38	38
10	19
5	25
36	30
27	27
1	1
19	38
1	9
7	7
5	39
16	16
19	21
13	10
16	8
30	21
27	17
35	35
26	30
34	34
29	1
39	39
28	28
11	17
16	16
1	30
21	21
16	16
23	23
1	23
14	14
8	8
32	20
27	27
26	31
13	16
1	1
19	19
17	9
36	36
5	5
32	32
1	10
21	35
8	8
5	5
4	4
30	30
35	35
8	16
24	24
6	23
35	35
8	9
30	9
3	11
14	14
3	3
9	1
19	23
3	3
8	8
35	35
38	38
16	16
16	16
5	5
22	22
1	1
7	23
16	16
4	10
3	3
0	0
3	3
38	38
19	26
19	19
22	20
3	3
35	35
22	22
21	21
19	30
3	36
16	16
9	9
35	35
1	18
27	1
5	5
7	7
9	21
38	38
19	19
8	16
39	7
35	21
8	16
36	38
25	25
16	16
7	21
8	8
38	38
8	22
24	21
22	19
1	1
5	5
1	9
19	19
4	4
9	17
9	38
19	1
8	8
8	16
37	9
19	16
35	35
38	38
17	17
2	27
38	21
21	21
36	16
35	35
5	5
29	29
8	8
27	27
36	12
20	10
39	39
31	20
1	8
2	1
27	27
27	27
26	10
27	27
36	37
36	9
8	30
25	25
16	16
5	1
16	16
32	32
0	0
21	21
9	9
8	8
34	16
18	18
5	7
37	10
8	7
16	16
16	16
30	21
30	8
10	21
1	10
4	4
39	30
35	35
3	3
2	2
9	21
18	16
5	5
28	33
20	22
39	19
20	30
1	1
1	19
8	20
35	35
8	8
27	9
5	5
8	8
27	39
9	1
5	5
19	1
8	16
7	18
17	4
5	20
4	4
5	20
29	30
7	9
38	9
1	10
8	8
34	19
36	9
17	17
8	8
27	27
27	17
21	21
4	1
4	0
9	38
10	33
9	1
3	3
8	8
19	19
8	8
30	38
16	16
26	38
14	10
35	35
36	9
1	34
34	10
3	3
22	10
14	14
18	18
35	35
35	35
22	1
5	1
9	37
35	35
16	16
8	8
14	1
21	21
21	21
18	18
21	21
5	5
36	36
23	23
3	3
17	9
10	1
27	38
7	38
8	16
20	16
19	19
20	20
35	35
4	4
7	39
7	8
12	38
22	22
27	21
17	38
16	16
35	35
20	9
0	0
10	10
27	23
16	16
36	22
2	2
38	38
23	21
8	16
21	21
3	3
27	8
31	31
1	1
36	5
38	21
37	21
21	21
9	37
1	24
6	6
1	10
21	23
9	9
29	29
25	17
3	3
2	2
16	16
21	21
8	1
16	16
18	23
1	17
