Actual	Predicted
38	38
35	35
19	9
9	9
21	21
4	4
18	18
1	1
8	8
9	34
1	10
17	19
6	6
5	5
32	32
35	35
21	21
4	4
16	16
27	27
32	32
8	8
38	38
1	1
26	26
19	9
36	36
25	25
38	12
32	32
9	9
31	31
1	2
17	17
0	17
30	30
7	22
35	35
3	3
27	27
38	38
30	30
20	27
19	9
30	30
4	4
16	16
31	31
4	4
7	32
3	3
16	16
9	9
3	36
26	26
3	3
16	16
21	1
8	9
9	9
7	9
31	31
22	19
35	35
8	8
2	1
16	16
27	27
17	17
8	8
17	17
4	4
21	21
7	38
8	8
19	19
16	8
16	16
3	3
37	3
8	8
10	10
22	20
3	3
26	20
1	1
36	36
24	24
16	16
8	8
10	1
10	10
2	2
8	8
8	16
8	8
39	9
9	1
30	30
28	28
32	15
30	30
15	9
16	16
8	8
35	35
18	18
19	17
36	36
10	10
38	38
18	18
8	8
8	8
16	16
1	21
21	21
2	2
21	37
1	1
34	1
1	26
18	18
21	21
16	8
2	1
2	2
22	22
4	9
27	27
9	34
3	21
1	17
16	16
17	17
37	21
5	5
16	16
8	8
2	2
5	5
24	24
16	10
7	7
32	32
35	35
8	8
2	2
16	8
16	16
38	3
23	18
0	4
9	9
2	2
19	19
0	0
19	19
3	8
30	30
28	28
36	36
4	17
27	2
5	5
10	10
35	35
8	27
21	13
3	25
38	9
16	16
4	8
35	35
35	35
35	35
19	19
30	30
39	1
17	23
16	16
4	4
27	27
15	15
9	9
8	8
2	2
1	1
15	9
20	20
27	8
26	7
32	38
8	8
34	34
2	2
0	19
19	9
7	5
35	35
2	2
16	16
12	22
32	16
38	38
8	8
19	19
28	28
4	4
31	31
16	16
35	35
21	21
21	36
26	26
38	38
34	20
5	5
28	28
13	13
6	6
3	3
21	21
27	27
17	4
2	2
9	8
22	22
19	19
8	8
1	37
8	8
30	30
26	7
17	17
21	21
1	1
2	1
38	9
28	28
4	4
35	35
35	35
23	23
16	16
35	35
8	8
23	23
9	9
1	5
10	17
21	21
23	8
36	36
1	1
21	21
3	21
20	9
34	34
1	1
35	35
2	5
36	36
35	35
4	4
12	12
30	30
1	1
8	8
8	8
5	5
2	2
39	9
8	8
19	9
36	36
0	9
38	38
16	16
21	21
16	8
15	15
29	29
36	10
35	35
18	18
20	20
26	22
5	5
23	23
3	3
17	17
35	35
1	17
27	27
1	1
32	32
16	16
38	38
2	2
35	35
1	36
3	3
8	9
36	36
22	20
3	3
16	16
15	32
6	6
1	1
5	5
8	8
35	35
0	19
27	27
5	5
12	17
7	7
3	3
35	35
17	17
26	32
5	5
30	30
21	21
4	4
21	21
18	18
0	17
34	0
22	3
3	3
16	16
18	18
37	8
19	19
9	8
20	20
7	7
26	26
16	16
16	16
32	32
26	26
23	23
38	38
9	1
19	19
27	5
7	7
10	10
17	17
16	16
9	9
19	19
7	7
36	36
11	3
16	16
5	5
1	1
27	27
21	21
36	36
37	37
8	16
6	6
10	1
2	2
8	8
38	38
27	27
27	27
15	9
3	3
25	25
36	36
37	8
35	35
10	10
10	1
19	1
13	37
2	9
0	27
2	2
4	4
27	27
25	26
26	26
16	16
19	19
9	21
16	16
1	1
23	23
0	0
25	17
9	9
19	19
19	4
26	22
30	30
9	9
5	5
16	16
1	1
7	7
1	1
16	16
16	16
16	16
19	38
16	8
20	39
10	10
6	6
19	19
9	9
34	15
7	38
10	10
38	20
8	20
16	16
17	17
1	1
26	26
1	1
1	1
2	2
1	1
17	9
7	17
16	16
31	7
38	38
27	27
5	5
38	38
33	36
21	1
19	19
16	16
21	21
19	17
0	0
38	8
1	1
12	3
1	1
27	27
37	21
35	35
10	1
9	9
8	8
21	21
35	35
8	8
21	21
8	8
4	1
27	39
8	8
18	18
15	10
27	39
27	27
36	36
20	1
1	1
8	8
10	10
20	9
16	16
9	9
1	9
14	14
21	21
7	7
27	9
9	1
5	5
1	1
7	39
17	17
19	19
3	3
36	36
21	21
16	16
9	9
22	3
37	37
1	1
3	3
19	17
8	8
9	1
27	15
19	0
8	10
36	36
16	16
24	24
11	1
0	0
16	16
27	27
1	1
0	17
26	26
30	10
17	17
6	6
16	16
16	16
15	27
16	8
17	17
16	16
8	8
39	38
13	13
29	29
25	13
5	12
3	36
39	19
23	23
0	0
1	1
27	20
1	4
18	18
38	38
27	27
35	35
16	8
9	27
0	0
17	17
21	21
5	5
24	5
21	21
27	27
27	27
9	32
29	29
26	4
17	17
38	39
0	38
21	21
26	26
17	9
16	16
35	35
27	27
12	12
30	10
35	35
3	3
17	17
1	1
19	19
9	3
31	31
35	35
8	30
38	38
27	27
37	21
16	8
27	27
31	31
5	5
16	16
16	16
13	13
16	16
12	13
21	21
18	18
26	26
4	17
16	16
5	5
20	20
19	19
8	8
4	4
10	10
32	32
38	38
8	9
8	8
8	8
2	2
24	24
17	17
27	1
7	7
2	2
37	37
10	3
35	35
6	6
17	17
1	9
3	8
15	15
35	35
25	4
1	1
35	35
23	9
9	17
5	5
8	8
21	21
26	26
17	17
38	9
16	16
33	38
21	21
35	35
36	36
8	8
3	3
16	16
21	21
5	5
27	27
8	8
38	38
27	27
36	36
32	32
14	32
16	16
9	9
36	36
16	16
5	5
38	1
36	36
16	16
36	36
22	10
19	38
30	30
19	8
19	27
36	36
9	32
18	18
20	3
8	8
16	8
19	19
11	26
37	9
22	22
8	8
27	9
1	1
8	8
35	35
16	16
8	8
35	35
9	27
0	0
0	0
16	16
24	24
5	5
0	0
1	1
24	24
9	9
16	16
8	8
2	2
1	1
10	10
39	30
16	16
19	19
1	1
17	17
9	9
38	38
37	21
35	35
39	8
30	30
17	36
22	22
9	38
9	12
29	29
17	17
15	7
8	8
36	36
33	33
15	27
35	35
21	21
9	8
1	1
9	1
8	8
14	14
35	38
5	5
9	9
9	1
28	28
35	35
5	5
10	3
9	7
21	4
26	26
19	19
35	35
23	23
16	8
1	1
16	8
1	1
34	34
16	8
31	9
19	19
4	4
10	10
8	8
3	3
30	17
8	8
16	8
38	38
27	27
0	0
8	8
3	3
17	17
37	37
34	30
3	3
12	10
35	35
35	35
0	19
8	8
21	37
31	31
33	33
8	8
15	15
1	1
1	1
21	21
38	7
36	36
16	16
20	7
8	8
9	9
8	8
16	16
19	19
32	32
34	34
3	3
27	27
21	21
8	8
0	0
1	3
20	22
39	15
19	19
21	21
10	10
1	1
21	21
16	16
19	19
16	16
27	27
7	25
5	5
3	3
38	38
9	37
21	21
9	7
35	35
25	25
36	36
38	8
18	19
9	9
21	21
27	8
1	8
33	33
8	8
8	8
34	17
36	36
3	37
5	5
16	16
1	1
36	36
17	17
27	27
14	14
37	21
23	15
19	19
33	10
35	35
26	9
9	1
16	16
32	32
39	39
2	2
2	2
9	9
8	17
16	16
26	4
26	26
27	27
26	34
21	21
9	9
38	38
34	27
15	8
16	16
9	12
24	24
27	27
1	1
8	8
19	19
8	8
16	16
5	5
8	8
35	35
8	8
19	19
5	5
23	23
8	8
30	30
35	35
19	9
1	1
32	32
38	38
27	27
7	27
5	5
19	19
21	21
7	7
3	3
27	27
1	1
8	8
27	27
4	0
27	27
6	6
38	38
8	8
4	4
15	15
31	31
18	18
27	22
35	35
19	19
27	20
38	38
35	35
1	1
9	9
16	16
16	16
24	24
27	27
21	4
30	30
9	9
14	14
8	30
35	35
16	8
16	16
38	38
9	17
19	27
0	4
6	6
16	16
9	10
18	23
9	9
8	8
8	8
21	21
1	1
3	9
3	36
26	26
32	8
35	35
10	33
19	19
16	16
8	8
16	16
7	39
21	21
15	15
33	8
21	21
5	5
36	36
9	19
21	21
38	38
9	9
39	39
35	35
9	9
8	1
17	17
19	4
15	20
7	7
2	2
16	16
27	27
27	3
16	16
16	16
16	16
4	4
29	3
16	7
1	1
21	21
26	26
17	17
16	16
0	19
16	16
25	3
6	6
9	25
27	27
20	25
22	22
1	1
19	19
9	8
37	21
16	16
35	35
27	27
8	16
8	8
38	1
9	9
32	32
21	21
26	9
9	30
15	15
21	8
1	1
28	8
9	8
30	30
6	6
14	9
16	16
4	4
19	19
16	16
8	8
27	39
26	26
17	17
18	27
9	3
4	4
4	4
26	9
24	24
21	21
3	3
9	1
16	8
16	8
23	23
26	26
37	8
6	6
24	24
3	3
31	31
4	4
4	8
0	17
27	27
8	8
9	8
36	16
8	16
19	19
15	15
39	27
3	1
6	6
21	21
5	5
5	20
23	23
2	38
19	19
0	17
17	17
0	0
2	2
7	9
21	21
36	36
16	16
5	5
10	10
1	1
27	27
15	12
38	38
34	17
29	29
5	5
38	1
35	35
39	1
8	16
8	8
1	1
35	35
14	8
22	3
17	17
7	7
38	27
8	8
1	9
26	26
10	10
20	20
17	17
21	1
33	7
9	9
8	8
21	21
7	7
14	15
10	10
17	17
10	10
36	5
7	7
16	16
37	21
10	10
21	21
26	17
27	27
27	17
8	8
36	36
6	10
1	8
35	35
16	8
13	15
1	1
4	4
19	34
38	38
34	27
21	21
17	17
19	17
29	29
8	17
19	8
16	16
27	27
26	26
1	38
18	18
26	26
7	7
8	15
22	22
26	26
38	32
9	8
20	1
8	8
16	16
16	8
22	22
35	16
2	2
23	23
19	19
9	9
27	27
19	4
10	10
16	16
1	8
27	27
3	38
9	9
3	3
8	8
9	8
22	22
21	21
35	35
30	36
27	27
19	1
7	7
17	17
27	27
39	8
9	39
20	6
35	35
27	27
23	23
8	16
27	27
17	17
38	38
7	39
35	35
22	32
9	8
15	30
8	1
8	9
35	35
24	24
20	20
21	21
16	16
1	1
19	17
8	8
14	14
5	5
3	3
36	36
39	39
36	30
8	8
9	1
8	8
36	36
26	26
4	4
9	20
8	8
38	38
21	21
9	9
17	17
33	9
3	3
4	4
1	15
27	27
35	35
3	8
28	8
7	7
6	20
17	19
8	8
15	15
21	21
10	17
7	7
17	17
36	36
0	34
1	1
37	21
6	6
10	3
32	32
36	2
9	9
16	16
17	17
26	26
38	38
16	8
21	21
1	9
22	22
20	1
16	16
9	3
17	17
34	34
19	38
22	22
8	8
8	10
19	19
5	5
17	17
35	35
2	2
7	39
27	27
19	19
27	27
32	32
36	36
17	17
8	8
35	35
16	16
19	2
36	36
10	10
38	38
8	8
4	4
22	22
6	20
3	3
32	32
8	8
14	17
3	3
15	15
8	8
10	3
1	1
3	3
25	22
34	34
8	16
8	8
39	39
15	15
16	8
4	4
17	17
30	30
21	21
5	5
32	32
27	27
21	21
39	9
30	30
5	5
19	19
8	8
36	36
16	8
23	23
9	9
16	16
14	14
25	17
9	9
1	38
16	8
8	8
7	7
15	33
19	19
12	12
8	8
35	35
19	19
9	39
3	3
4	4
5	5
3	8
21	21
30	27
19	39
39	39
4	4
25	25
19	17
13	15
21	21
16	16
16	8
1	1
1	1
4	4
20	20
20	20
2	1
32	32
0	0
16	8
21	21
1	10
19	4
27	27
1	1
30	30
1	34
21	21
24	24
1	1
2	2
9	27
21	21
35	10
19	11
5	5
2	2
39	1
1	1
16	16
21	21
8	8
1	1
8	16
5	5
5	10
9	9
16	8
1	1
19	9
22	22
23	23
17	9
21	9
16	16
5	10
31	17
14	8
34	9
21	21
21	21
36	36
4	4
6	6
16	16
7	7
6	6
1	9
28	28
26	26
5	5
35	35
14	8
27	27
21	21
17	17
24	39
26	26
26	26
2	2
23	23
27	27
24	21
15	38
16	16
3	3
9	9
27	27
4	4
8	16
16	16
8	21
26	26
9	8
5	5
34	9
17	19
22	22
1	1
9	39
1	1
27	1
5	20
35	35
16	16
3	8
14	14
16	8
8	20
39	39
16	8
35	35
35	35
8	8
19	19
21	21
32	32
23	23
16	16
15	27
16	16
27	27
19	0
2	2
7	7
2	4
4	4
7	7
18	9
26	7
0	0
1	38
21	21
27	27
9	9
6	6
19	19
9	8
16	16
23	23
5	5
17	9
5	5
24	24
10	17
4	4
3	9
24	24
22	22
36	36
8	8
39	37
13	13
16	16
8	8
7	39
22	22
38	38
1	1
8	8
37	34
17	17
35	35
2	2
32	32
4	17
19	17
2	2
1	8
10	3
32	9
5	5
21	21
26	9
35	35
5	5
16	16
15	15
10	21
35	35
22	22
19	19
19	19
8	8
8	8
3	20
5	5
16	16
8	17
27	9
36	32
30	30
16	16
19	19
32	32
22	22
27	27
34	34
39	39
16	8
38	38
4	17
16	16
5	5
35	35
4	4
37	21
23	23
31	9
31	31
21	21
2	2
1	1
38	17
8	5
16	16
16	9
6	6
35	35
8	8
21	21
8	9
33	32
13	37
1	1
1	1
16	16
19	19
8	16
35	35
17	17
16	16
2	2
19	19
25	25
26	26
1	1
8	8
19	17
28	39
16	16
4	4
7	7
12	20
27	27
11	11
39	8
29	20
14	14
34	34
39	24
32	32
8	8
20	20
30	30
9	9
21	21
8	8
3	3
19	9
27	27
31	31
4	4
10	10
17	17
16	8
16	16
16	8
17	17
19	19
18	18
35	35
1	27
7	7
19	19
21	21
13	33
28	28
19	1
17	20
7	8
35	35
35	35
19	19
32	9
36	36
18	18
3	3
38	38
4	4
16	16
8	8
20	24
17	17
12	12
21	21
20	21
16	16
16	16
8	8
0	17
9	9
4	4
31	31
16	16
32	32
0	17
22	22
10	20
16	16
23	23
4	19
17	17
0	0
6	20
27	3
39	39
8	20
23	23
17	17
23	18
16	16
23	23
8	8
19	19
3	3
16	16
38	38
31	34
31	31
9	4
21	21
2	2
33	16
26	0
33	33
16	16
27	19
19	17
17	17
24	8
39	39
19	19
17	17
17	3
16	16
17	17
21	21
9	1
12	38
20	20
10	32
4	4
19	27
27	27
4	4
21	4
27	27
1	27
16	16
5	5
7	8
19	9
9	8
22	22
16	16
9	9
4	4
26	26
17	17
21	21
39	1
1	1
10	10
4	4
27	38
21	21
8	8
5	5
27	27
8	8
16	8
20	8
16	8
36	36
1	1
16	16
19	27
38	38
27	27
27	27
36	36
25	34
2	9
9	10
26	9
6	6
27	27
24	24
4	4
35	35
20	0
15	1
21	21
21	21
10	10
8	8
39	2
23	9
9	9
8	8
19	19
17	17
1	10
1	2
33	33
37	37
8	8
10	10
2	2
16	8
16	16
6	6
6	6
35	35
26	26
27	27
38	38
39	39
8	8
9	38
19	19
38	3
8	8
9	9
19	19
22	10
19	19
8	8
8	8
12	10
25	25
3	3
38	38
1	1
3	3
7	7
3	3
9	9
20	3
5	5
16	16
35	35
17	17
27	27
5	5
8	21
16	16
10	10
2	2
35	35
17	17
36	36
8	8
2	2
19	38
23	23
15	8
4	4
5	27
6	3
25	25
9	9
1	1
39	8
10	10
16	16
5	5
16	16
34	9
0	0
26	26
16	16
35	35
14	14
16	8
16	8
27	10
35	35
16	16
1	17
9	21
16	16
4	4
10	3
5	5
8	8
17	17
17	17
0	17
34	34
26	26
5	20
5	5
28	28
2	2
5	5
31	3
39	9
3	3
21	21
23	23
8	8
16	16
8	8
4	19
39	39
39	39
8	8
31	34
35	35
1	1
1	10
1	1
9	1
18	23
19	19
36	36
5	5
8	8
27	9
2	2
8	30
14	14
17	17
2	2
27	27
1	9
17	17
10	10
4	4
29	29
25	25
1	1
36	36
4	4
18	18
10	22
21	21
23	16
32	32
36	36
3	3
26	26
7	3
28	28
38	21
4	4
23	32
39	39
35	35
8	8
10	1
16	16
9	9
21	21
9	9
8	27
5	5
16	8
9	1
1	1
19	19
9	10
16	8
3	3
16	16
5	5
21	21
21	1
13	13
23	23
1	1
3	32
8	8
9	9
35	35
0	0
13	13
14	14
37	37
16	16
1	1
8	8
0	0
16	16
25	25
3	3
8	8
14	8
22	22
30	30
22	1
38	38
4	4
5	5
5	9
34	4
27	39
21	21
27	10
35	35
4	4
27	27
35	35
23	23
17	17
8	8
19	9
3	3
25	25
1	1
10	30
7	7
8	8
9	25
8	8
21	21
38	38
16	16
1	1
35	35
21	21
23	23
37	9
16	8
34	9
21	21
5	5
39	9
8	21
23	23
37	21
36	36
36	36
3	3
8	16
6	6
25	25
8	8
16	16
8	9
16	16
27	9
16	16
4	17
2	2
8	8
24	8
25	25
7	7
36	36
0	0
16	16
5	5
1	10
1	27
3	3
10	27
35	35
16	16
21	21
36	36
7	26
9	9
16	16
17	22
32	7
18	18
17	17
5	5
23	23
36	8
10	10
30	8
23	23
38	38
8	16
26	26
8	7
9	9
22	39
34	34
31	31
16	16
34	17
9	36
39	39
16	16
9	30
17	17
26	8
17	10
18	18
3	3
22	22
7	5
8	8
38	36
9	15
4	4
35	35
20	3
1	1
34	34
18	18
22	22
23	23
23	23
36	36
7	7
19	19
18	8
26	26
5	5
5	5
9	9
27	1
8	8
18	18
15	9
9	3
10	10
16	8
27	27
1	1
17	8
20	20
21	21
31	17
36	36
39	1
19	19
9	9
10	10
39	1
16	16
21	21
0	9
7	5
23	23
19	19
37	37
39	39
27	27
13	16
19	19
9	9
8	1
19	2
20	20
8	8
25	25
26	26
26	7
38	7
1	1
2	3
10	10
8	8
16	16
17	31
4	4
14	14
17	17
16	16
38	38
26	26
21	21
28	28
31	31
5	5
15	15
2	2
26	26
22	22
16	16
21	21
30	30
32	7
21	21
38	8
1	1
5	5
1	1
27	27
16	16
8	8
35	35
36	36
16	8
31	31
35	35
8	9
3	3
27	27
34	1
10	22
35	35
8	8
14	14
35	35
8	8
5	5
1	1
5	5
1	1
3	3
9	9
16	8
36	36
1	1
38	38
21	21
0	38
9	9
27	27
35	35
9	9
20	20
27	9
5	5
15	9
1	1
38	38
33	33
8	8
28	28
9	9
21	21
1	1
9	17
38	1
23	18
22	22
18	18
21	1
10	27
8	8
30	30
21	21
26	9
8	8
12	1
3	3
16	16
8	8
16	8
16	16
27	27
16	16
1	38
21	21
16	16
25	25
8	8
16	8
22	21
1	19
1	1
10	10
25	25
9	9
8	8
19	9
7	5
16	30
1	1
19	21
36	30
25	25
9	20
27	1
37	37
8	8
35	35
2	2
17	17
38	38
39	39
5	5
35	35
24	24
38	38
9	1
38	38
37	37
8	8
8	8
4	4
2	2
8	8
36	36
27	30
3	3
19	19
19	19
19	19
3	3
8	8
19	19
8	8
7	7
39	8
35	35
8	8
35	35
39	39
35	35
38	38
16	16
6	6
10	10
19	1
34	31
32	9
21	21
16	16
16	16
21	21
16	16
0	0
39	1
19	19
1	1
1	1
23	9
19	1
16	8
35	35
7	9
2	2
38	38
36	36
19	19
18	18
9	10
28	28
5	5
4	4
8	1
21	21
18	18
8	8
3	3
5	5
16	16
9	9
30	39
21	15
17	10
9	32
23	23
38	38
8	8
8	9
29	22
35	35
3	3
16	8
16	16
30	9
27	27
36	36
35	35
1	3
10	10
7	7
37	21
16	16
8	8
35	35
35	35
35	35
2	39
18	18
27	9
22	22
8	8
23	23
5	5
8	1
10	10
38	38
8	8
5	5
33	33
35	35
8	8
1	1
27	27
32	21
33	0
4	4
3	3
4	4
35	1
22	19
38	38
14	8
31	3
15	15
38	38
21	21
16	16
19	27
38	38
25	20
16	8
8	8
4	4
8	8
37	37
26	26
39	39
27	21
19	19
17	17
36	36
1	1
2	20
4	4
19	19
27	27
2	19
7	39
1	1
16	16
2	2
1	1
21	21
2	9
35	35
10	10
24	24
39	39
38	30
5	5
6	20
5	5
1	1
34	16
17	8
5	5
8	8
31	31
3	22
2	2
8	8
10	10
9	30
25	25
37	37
10	10
14	14
27	27
20	20
25	25
36	36
5	5
17	17
19	9
27	27
8	8
25	25
18	18
27	27
1	1
9	9
3	3
36	36
17	8
19	19
37	9
21	21
8	8
16	8
31	31
1	1
17	17
26	26
8	8
17	17
16	16
19	19
35	35
1	1
27	27
4	4
35	35
36	36
17	17
6	6
9	9
4	39
37	37
19	19
39	39
19	17
21	21
9	3
8	8
3	3
1	1
5	5
35	35
4	23
38	38
34	34
4	4
7	7
23	16
21	21
24	1
18	18
3	3
25	25
37	37
3	3
38	38
30	30
9	9
10	10
27	9
1	1
6	6
3	3
8	8
10	10
25	25
21	21
19	19
5	5
39	39
21	21
16	16
9	30
8	8
8	8
38	38
8	8
4	4
21	21
21	21
37	37
8	8
0	0
16	16
0	0
21	21
35	35
9	1
8	32
22	22
4	4
5	5
7	7
17	17
1	1
23	20
23	23
24	24
3	3
19	16
30	2
37	37
37	21
4	17
19	19
1	1
6	6
16	8
27	27
1	1
8	1
21	21
17	17
3	3
28	28
8	8
16	16
9	9
37	37
15	38
32	32
23	23
9	20
27	27
8	8
20	25
0	0
29	29
2	2
16	16
32	21
1	1
9	3
26	26
1	9
3	3
21	22
20	17
38	38
1	20
4	4
8	8
4	9
17	17
17	22
9	27
36	36
16	31
14	14
0	0
16	8
35	35
38	38
4	4
28	28
1	3
19	19
22	20
9	9
9	8
8	8
30	30
39	39
35	35
21	37
10	10
10	10
21	21
3	3
1	1
4	4
8	8
17	17
5	5
10	10
1	1
16	8
16	9
16	16
1	1
4	4
7	39
35	35
25	25
24	8
8	8
28	28
37	37
3	3
37	37
27	3
8	8
10	1
17	20
16	16
10	10
21	21
9	9
29	29
16	16
19	19
21	21
16	16
11	21
19	15
21	21
39	39
21	21
30	1
20	20
34	34
15	9
0	0
9	9
16	16
39	15
3	30
9	10
8	16
35	35
4	4
2	2
5	5
19	17
16	16
4	4
3	3
16	16
35	35
38	38
16	16
3	3
5	5
1	1
34	38
34	30
20	20
27	27
21	21
29	29
21	21
27	27
8	2
14	14
8	14
5	5
17	17
19	9
8	8
9	9
16	16
35	35
9	9
8	16
1	1
35	35
32	32
1	1
19	20
17	17
26	26
23	23
8	8
25	25
9	8
34	34
16	16
35	35
16	16
7	7
2	9
16	16
8	8
7	7
27	27
21	21
16	8
20	20
19	9
39	9
15	15
1	38
32	32
16	8
9	9
1	0
4	4
8	8
4	39
27	27
8	8
23	23
26	26
19	30
39	34
21	21
37	37
21	21
1	1
7	26
6	6
8	8
32	32
8	8
1	1
30	10
1	1
21	21
14	8
8	1
34	9
10	20
1	1
35	35
18	18
35	35
1	1
39	39
2	2
19	19
21	21
29	3
23	23
29	29
16	16
27	22
16	16
10	13
1	1
21	21
19	9
17	17
20	20
38	38
21	13
36	9
5	5
5	38
31	32
25	26
21	21
9	9
1	8
16	16
9	27
36	36
35	35
26	19
10	10
35	35
31	33
10	10
7	7
8	8
1	0
1	38
16	16
9	9
7	39
16	33
12	12
21	21
5	5
10	10
21	21
31	32
4	4
19	17
38	38
3	10
39	24
8	8
10	10
35	35
15	30
16	16
38	38
3	3
21	21
5	5
32	17
19	9
19	19
18	18
16	16
35	35
3	3
19	9
1	1
27	27
35	35
35	35
38	38
1	1
8	8
16	16
36	36
19	19
37	21
37	21
5	15
5	5
4	1
13	13
8	8
19	19
28	28
1	1
34	34
8	8
15	15
27	27
1	1
5	5
4	4
6	6
38	38
38	38
1	1
8	8
16	16
36	36
22	22
17	17
35	35
19	19
30	30
30	30
19	17
9	9
19	19
37	37
1	1
8	8
16	9
39	21
9	9
1	1
1	1
35	35
18	3
37	37
30	36
3	8
16	16
8	8
1	1
29	25
8	1
3	9
7	7
19	19
27	27
22	31
9	9
8	8
37	21
38	38
9	9
16	38
2	2
5	8
21	20
16	16
27	27
10	10
18	9
38	38
34	27
21	21
35	35
4	4
1	0
17	17
39	39
36	36
8	8
16	8
35	35
10	10
27	27
21	21
7	26
24	24
19	17
9	9
37	37
19	19
0	0
25	25
19	19
27	27
24	24
14	14
9	9
35	35
16	16
17	9
3	9
1	1
9	9
7	7
36	9
1	1
23	23
8	8
8	8
34	34
10	10
34	34
8	27
21	0
21	21
37	8
14	14
1	17
4	4
13	13
17	8
16	31
17	17
10	10
1	1
1	1
8	3
19	9
8	8
24	8
16	8
34	9
39	24
16	16
35	35
32	32
12	38
13	13
16	8
16	16
26	26
38	38
4	9
4	4
14	14
21	21
35	35
38	38
10	19
5	25
36	27
27	27
1	1
19	38
1	1
7	7
5	39
16	8
19	9
13	13
16	16
30	38
27	27
35	35
26	9
34	34
29	29
39	39
28	28
11	11
16	16
1	1
21	21
16	16
23	23
1	23
14	8
8	8
32	17
27	27
26	3
13	16
1	1
19	19
17	38
36	36
5	5
32	32
1	1
21	21
8	8
5	5
4	4
30	30
35	35
8	8
24	24
6	6
35	35
8	8
30	9
3	3
14	8
3	3
9	30
19	19
3	3
8	8
35	35
38	38
16	16
16	16
5	5
22	22
1	1
7	19
16	16
4	19
3	3
0	0
3	3
38	38
19	19
19	19
22	22
3	3
35	35
22	22
21	21
19	19
3	36
16	8
9	9
35	35
1	12
27	27
5	5
7	38
9	9
38	38
19	38
8	8
39	2
35	35
8	8
36	36
25	25
16	16
7	7
8	8
38	38
8	9
24	9
22	22
1	1
5	5
1	38
19	39
4	4
9	9
9	15
19	38
8	8
8	16
37	8
19	17
35	35
38	20
17	17
2	9
38	38
21	21
36	36
35	35
5	5
29	29
8	16
27	27
36	38
20	3
39	3
31	3
1	1
2	1
27	27
27	27
26	4
27	27
36	36
36	36
8	32
25	25
16	16
5	5
16	16
32	32
0	0
21	21
9	9
8	8
34	34
18	18
5	5
37	37
8	8
16	8
16	16
30	9
30	9
10	10
1	1
4	4
39	8
35	35
3	3
2	2
9	21
18	9
5	5
28	28
20	15
39	39
20	20
1	1
1	1
8	9
35	35
8	8
27	27
5	5
8	8
27	8
9	21
5	5
19	21
8	8
7	7
17	8
5	25
4	4
5	22
29	29
7	5
38	3
1	1
8	8
34	16
36	36
17	17
8	8
27	27
27	3
21	21
4	4
4	4
9	9
10	27
9	1
3	9
8	8
19	19
8	8
30	10
16	16
26	16
14	1
35	35
36	36
1	8
34	10
3	3
22	10
14	14
18	18
35	35
35	35
22	1
5	5
9	39
35	35
16	16
8	8
14	14
21	21
21	21
18	18
21	21
5	5
36	36
23	23
3	3
17	7
10	10
27	27
7	7
8	8
20	27
19	19
20	20
35	35
4	4
7	8
7	5
12	20
22	10
27	9
17	17
16	16
35	35
20	5
0	0
10	10
27	27
16	16
36	22
2	2
38	38
23	23
8	8
21	21
3	27
27	27
31	31
1	1
36	5
38	38
37	37
21	21
9	8
1	24
6	6
1	1
21	21
9	8
29	29
25	17
3	3
2	2
16	8
21	21
8	1
16	16
18	23
1	9
