Actual	Predicted
15	31
18	18
39	15
0	10
27	27
21	21
17	17
19	19
36	26
30	26
25	12
21	21
35	35
25	25
23	23
17	17
27	27
35	35
19	19
36	36
18	18
19	19
20	20
35	35
35	35
9	39
21	21
16	16
1	1
3	3
28	28
5	5
9	7
19	19
5	9
35	35
17	6
19	19
7	7
9	9
8	8
8	21
35	35
1	1
18	20
4	19
4	4
14	1
2	2
18	18
27	27
17	17
15	20
16	8
17	1
21	21
35	35
35	35
6	6
39	39
5	5
22	22
38	38
22	22
2	2
27	27
14	14
9	8
14	14
18	18
8	8
16	16
29	29
1	1
21	21
31	27
6	1
21	21
3	3
37	37
8	9
32	17
21	21
39	27
37	37
38	38
9	9
8	9
8	8
28	28
16	8
35	35
35	2
30	30
5	8
7	20
11	11
2	2
16	16
19	19
26	10
7	6
9	19
21	21
3	26
4	4
1	1
25	25
38	38
27	27
1	1
28	28
15	34
27	27
21	21
37	9
25	25
16	16
16	16
19	19
9	21
13	37
10	10
39	31
14	14
27	27
27	27
16	8
8	8
15	15
39	39
19	9
34	19
25	1
30	38
17	17
38	38
10	1
17	12
16	16
39	3
8	8
8	8
27	27
36	36
32	32
8	8
36	36
39	17
11	9
9	8
16	16
35	35
4	15
19	19
39	39
21	12
27	13
5	5
22	20
27	27
27	9
19	20
3	3
1	1
9	9
3	3
23	18
8	8
8	8
23	23
10	10
36	9
27	27
9	10
4	4
3	31
3	3
7	7
16	16
7	7
16	16
16	16
1	1
17	17
19	19
35	35
5	5
7	7
7	7
26	7
4	19
17	17
36	36
19	19
26	26
12	19
21	21
2	2
26	26
3	3
30	30
19	19
34	3
19	19
5	5
3	18
9	9
35	35
9	9
3	3
38	38
8	8
1	1
38	38
31	31
24	24
5	1
39	39
6	6
27	27
38	23
6	6
1	1
17	17
8	8
14	8
16	16
30	3
5	5
6	6
8	8
36	36
1	1
21	21
17	17
35	35
0	19
1	1
16	16
39	39
3	3
15	13
24	39
8	1
9	9
16	8
16	16
32	32
25	9
17	17
16	16
8	8
26	26
27	27
16	16
1	1
16	16
31	31
39	9
20	20
7	7
5	36
30	30
1	1
38	38
1	1
16	16
1	1
16	8
21	21
17	18
7	6
16	16
1	1
21	21
21	21
20	38
24	24
7	7
18	18
13	13
21	21
37	37
4	4
30	36
38	38
16	16
5	5
2	2
20	20
27	27
8	8
9	7
36	9
30	9
4	4
1	1
27	27
2	2
31	31
21	12
39	1
26	26
19	19
8	8
19	19
34	27
19	19
12	10
9	9
35	35
2	2
35	35
34	34
19	19
16	16
21	21
16	16
38	38
16	16
4	4
25	25
1	39
8	8
9	8
19	19
20	20
8	14
5	17
6	6
24	24
1	1
2	2
36	31
18	18
8	8
31	31
9	9
1	1
8	8
37	37
18	18
35	35
35	35
27	27
5	8
4	4
29	29
9	9
26	38
16	16
16	16
9	9
15	13
35	35
4	4
5	5
2	2
7	7
9	9
7	7
35	35
3	3
9	38
16	14
9	36
6	6
16	16
16	16
16	16
39	3
21	21
1	1
9	5
16	16
8	8
32	32
8	8
9	1
19	19
9	19
8	8
27	27
26	26
4	19
19	19
21	21
16	16
1	1
26	26
16	8
3	3
8	8
7	7
12	12
31	31
27	27
8	8
14	14
17	27
3	36
1	1
7	7
17	17
33	33
1	1
4	4
4	2
8	16
15	15
4	4
30	8
35	35
9	9
21	21
27	27
18	18
35	35
38	38
16	16
16	16
18	18
39	39
32	32
4	4
16	16
13	9
35	35
22	22
35	35
6	6
1	9
21	30
26	19
19	26
19	19
10	10
35	35
27	9
2	2
4	4
38	9
8	8
8	8
24	24
8	8
8	8
7	7
21	21
27	27
24	24
9	9
39	19
28	28
5	5
1	39
37	13
17	17
26	16
18	18
32	32
20	10
1	1
23	23
25	25
2	2
7	7
9	9
21	21
22	22
14	14
35	35
7	7
1	1
1	1
9	8
36	36
8	16
34	3
30	30
37	37
16	16
4	4
1	1
23	10
5	5
16	16
17	17
8	8
27	9
39	1
17	17
16	16
8	8
39	39
1	1
9	27
1	1
38	16
9	8
39	1
23	23
14	19
16	8
7	10
30	1
2	2
38	38
19	38
34	31
9	9
38	38
27	27
12	15
35	35
16	16
5	5
7	7
38	38
37	37
21	21
20	3
16	16
16	16
16	8
39	39
22	22
21	21
33	33
20	22
8	8
8	1
16	8
38	11
33	19
35	35
10	10
21	21
8	1
16	16
21	21
3	3
19	19
32	17
25	25
28	28
10	10
34	27
2	2
21	21
16	9
19	19
16	16
10	10
8	8
9	5
24	9
19	19
6	6
32	32
35	35
8	8
16	16
10	22
26	22
1	1
39	39
35	35
1	1
1	1
18	18
1	23
8	8
30	30
9	9
30	30
14	14
8	8
8	8
39	39
8	8
11	11
16	16
19	1
1	1
8	1
27	27
9	3
37	37
8	17
21	21
9	10
7	20
8	1
27	3
9	9
17	17
1	20
9	9
19	19
30	1
24	1
7	7
35	35
9	9
8	8
1	1
1	1
10	22
16	16
4	4
30	30
21	21
39	9
38	12
9	9
8	8
39	39
21	21
21	21
39	1
31	17
19	31
4	4
31	31
16	16
1	1
35	35
3	27
8	38
18	18
35	35
3	17
32	32
6	22
19	19
39	26
21	21
10	10
21	21
7	7
14	14
22	22
4	4
19	19
34	20
8	8
5	5
19	19
26	26
17	17
21	21
1	1
27	27
12	1
8	8
15	7
20	39
1	38
16	16
5	5
8	1
18	18
9	9
21	21
8	8
22	0
33	32
30	30
8	8
10	12
15	31
9	9
17	26
16	16
1	1
1	1
36	36
26	26
36	26
10	10
1	1
3	27
35	35
32	32
2	31
19	19
4	4
14	14
35	35
2	21
26	26
5	5
1	1
26	5
16	16
16	16
32	32
35	35
8	8
10	10
15	15
3	3
16	16
9	5
10	10
21	8
35	35
13	13
16	16
35	35
27	9
4	4
16	16
32	32
21	21
39	39
1	1
35	35
27	3
34	34
31	37
3	27
5	5
3	0
31	3
5	5
9	1
2	9
21	21
4	4
8	8
17	17
19	19
21	21
16	16
0	0
8	9
3	3
28	28
5	5
8	8
31	1
17	22
16	16
26	26
1	1
6	12
34	20
2	2
32	32
7	3
19	19
21	21
3	3
8	8
8	16
39	39
3	3
21	21
8	8
32	32
29	29
26	26
35	35
39	39
8	8
5	5
37	21
8	8
27	27
9	34
16	16
9	9
22	9
22	22
20	17
1	1
22	22
10	26
9	19
38	38
12	12
8	8
35	20
16	16
27	27
3	9
39	39
39	19
1	1
16	16
1	1
23	23
4	17
18	18
39	39
9	2
17	17
3	3
35	35
4	4
17	17
22	3
19	38
21	21
7	7
26	26
21	21
25	25
18	18
5	5
9	1
8	8
18	18
26	26
16	16
35	35
27	27
8	9
15	15
17	17
16	8
38	38
5	5
21	21
35	35
2	2
16	16
7	39
34	17
9	9
9	9
8	8
9	28
21	21
16	8
1	1
27	10
14	14
1	1
17	18
36	36
1	1
21	21
16	16
36	36
21	21
35	35
2	2
32	18
16	16
30	36
0	19
17	1
13	13
26	22
19	19
16	8
19	19
5	5
21	21
9	9
5	5
39	39
13	21
19	19
20	20
16	16
3	3
27	12
15	20
2	2
8	8
3	3
29	29
35	35
8	8
7	7
5	9
19	19
2	4
32	32
5	5
16	16
9	9
7	7
8	16
5	5
8	8
30	30
25	1
16	16
1	1
26	26
9	9
27	27
28	28
30	30
38	17
1	1
21	21
20	20
16	16
4	4
5	39
16	26
30	21
38	38
18	18
0	17
27	27
10	22
5	5
20	20
16	16
9	9
31	31
31	31
5	5
7	7
21	21
7	7
8	8
22	22
17	17
10	10
9	8
37	37
15	15
21	21
8	8
8	8
16	16
8	8
5	5
31	31
35	35
9	38
21	9
8	9
8	8
1	1
4	4
15	15
39	39
8	8
7	7
8	8
7	15
16	16
33	7
16	16
18	21
0	0
19	19
31	9
6	6
4	39
3	3
5	5
25	25
37	21
23	23
1	1
34	34
16	16
27	27
18	18
10	10
35	35
27	3
9	9
1	23
5	5
8	8
21	21
1	1
37	21
4	4
5	5
14	14
8	8
8	19
32	32
8	9
38	38
1	1
1	1
30	15
19	1
39	39
4	4
35	35
30	38
8	8
16	16
16	16
16	8
17	9
19	3
30	3
3	35
36	3
16	16
27	27
30	3
15	9
19	10
17	17
1	1
21	21
17	17
23	23
35	35
16	16
25	9
19	3
5	37
16	16
39	1
27	17
6	9
1	1
30	30
16	16
18	18
1	1
22	22
1	1
21	21
16	16
38	19
7	3
12	12
36	3
35	35
8	8
17	19
1	1
19	19
13	13
6	6
7	7
8	8
10	1
9	9
32	32
1	32
2	2
16	16
10	10
13	13
7	7
36	36
1	1
8	8
14	31
36	38
16	8
1	1
1	1
9	9
22	26
3	3
38	38
16	16
22	10
19	9
9	9
30	12
7	7
37	21
27	27
38	38
16	16
35	35
35	35
31	31
37	37
21	21
27	17
35	35
17	17
10	17
21	21
28	28
4	17
8	8
16	16
38	38
35	35
39	39
9	27
19	19
23	23
15	15
16	16
36	26
6	6
13	13
5	5
17	17
8	8
16	16
37	37
35	35
10	27
13	13
10	10
8	8
25	25
35	35
4	4
5	5
37	37
1	1
8	8
9	9
37	37
19	19
16	27
21	21
2	2
35	35
36	1
10	10
36	8
1	1
35	35
8	8
38	38
36	36
19	19
4	4
35	35
38	38
21	21
15	11
16	16
17	17
0	0
16	16
1	1
5	5
1	1
1	9
32	19
36	36
10	10
35	35
7	7
3	3
31	29
1	1
19	9
17	3
5	5
9	21
19	0
16	16
3	25
3	3
35	35
1	1
5	5
38	38
27	25
7	7
9	27
31	31
17	17
36	36
38	38
9	19
27	27
4	4
27	9
16	26
35	35
0	0
5	5
18	18
8	8
9	28
37	37
21	21
16	8
37	37
36	36
1	1
27	22
9	9
5	39
22	22
35	35
36	1
25	25
17	19
35	35
16	16
7	7
9	1
21	21
3	3
38	38
5	5
25	26
24	24
10	22
26	1
8	8
5	5
7	7
35	35
27	27
9	21
8	8
21	21
1	1
39	39
5	5
4	9
0	0
17	17
38	9
34	32
23	23
35	35
36	36
3	39
38	38
19	19
3	3
21	21
2	4
5	5
8	8
33	33
16	8
16	16
16	16
4	4
8	8
27	3
5	5
1	1
18	18
17	38
8	31
27	27
16	16
21	21
24	24
1	1
35	35
25	31
8	27
32	5
17	31
26	26
33	26
36	36
35	35
9	9
16	8
38	38
36	36
38	9
39	39
9	17
1	1
19	19
8	8
1	1
27	27
8	16
4	20
16	16
23	23
2	2
18	18
25	25
8	8
22	27
1	1
8	8
4	9
38	39
19	19
39	27
27	31
30	3
21	21
27	9
6	6
9	0
8	9
4	17
4	4
3	17
19	19
16	16
4	4
8	8
9	9
16	16
4	9
4	4
10	10
1	1
8	8
35	35
21	21
25	25
8	8
8	9
8	8
24	39
19	19
32	32
15	27
35	35
35	35
4	4
16	16
10	10
36	1
35	35
26	26
19	19
8	8
9	0
38	38
4	20
21	21
36	5
10	9
39	5
30	31
31	31
19	19
4	4
1	1
36	26
17	32
5	5
24	24
9	9
21	21
22	31
27	27
9	9
10	5
5	5
28	28
25	25
4	4
32	27
35	35
35	35
27	9
3	3
9	9
5	5
19	10
8	8
35	35
26	26
12	12
9	9
3	36
5	5
36	26
3	3
39	39
21	21
23	23
9	1
21	21
32	32
39	39
21	21
27	20
8	8
39	17
6	6
8	8
7	7
15	1
16	16
8	8
29	29
25	25
9	9
10	10
36	36
17	17
23	23
0	9
1	1
27	1
8	1
21	21
8	8
19	19
9	9
35	35
10	10
9	9
6	6
29	29
10	31
3	20
2	2
30	17
39	39
3	9
1	1
0	0
5	5
16	16
5	5
20	20
24	24
17	17
16	16
0	19
6	5
19	19
35	35
36	26
0	0
5	5
30	30
16	16
28	28
16	16
16	16
36	5
16	16
17	17
16	16
16	8
3	3
8	8
39	39
7	7
10	10
8	8
27	27
8	8
16	16
5	5
29	29
31	31
4	4
22	22
8	8
4	4
18	18
9	2
16	16
5	10
27	27
19	19
3	3
0	0
6	6
0	0
20	20
8	8
8	8
1	1
1	9
9	3
8	20
5	3
37	27
16	16
16	16
2	39
9	19
21	21
22	22
4	4
22	22
12	12
4	4
5	5
7	31
8	8
2	9
10	1
17	17
34	30
38	38
3	20
21	21
7	7
17	17
26	26
26	26
16	8
9	9
32	32
39	39
24	24
8	8
27	27
28	36
16	16
35	35
36	36
23	23
12	12
9	9
8	8
9	20
21	21
1	1
27	9
12	12
14	14
15	15
22	22
16	8
36	9
21	21
9	21
23	23
1	1
15	15
39	39
8	8
16	16
19	19
19	38
21	21
12	12
27	4
22	22
25	25
6	1
13	13
9	3
4	19
19	19
19	19
1	22
8	8
22	22
35	35
13	13
19	19
16	8
16	16
16	16
10	10
4	17
35	35
0	0
16	9
5	5
3	3
1	1
32	19
17	17
9	9
8	8
38	38
3	22
2	2
36	36
5	5
10	10
1	1
19	19
39	1
34	38
17	3
21	21
3	7
14	14
17	17
6	6
27	27
3	3
16	16
8	8
22	22
23	23
9	1
2	2
18	18
32	32
37	37
16	16
19	9
1	1
39	39
36	36
39	9
7	7
5	5
25	25
1	1
36	36
16	16
30	30
26	18
38	38
8	8
8	8
1	10
30	9
15	15
29	20
16	16
2	9
39	39
5	5
23	23
9	21
10	22
9	9
21	21
8	8
16	16
37	37
26	27
36	36
38	38
37	21
35	35
8	8
39	9
4	4
35	35
10	10
35	35
16	16
24	24
18	18
0	0
35	35
8	8
8	20
17	32
35	35
16	16
5	5
16	16
35	35
16	16
30	30
32	32
35	35
39	39
1	1
21	21
39	39
16	16
8	8
38	38
25	1
36	36
35	35
1	19
38	37
5	5
6	6
2	2
8	8
3	3
23	23
4	4
23	23
6	6
38	38
16	16
6	6
2	2
19	19
9	9
5	12
9	20
0	0
4	3
1	1
9	1
23	23
3	3
16	8
32	32
32	32
6	6
7	7
16	16
31	31
13	13
21	21
5	5
26	5
21	21
7	7
5	5
3	3
4	8
10	10
16	16
1	9
26	26
8	8
10	22
16	16
27	27
29	29
16	8
8	8
1	1
24	24
23	23
21	21
8	8
37	37
35	35
35	35
22	22
21	21
36	26
38	38
17	17
16	16
17	17
8	10
5	10
35	35
33	27
7	7
1	1
32	32
8	8
35	35
10	31
36	36
26	26
8	8
20	20
10	10
5	5
8	8
37	37
10	10
9	9
19	3
36	36
39	39
16	8
1	1
1	1
15	24
9	9
10	10
36	36
4	1
8	8
21	21
15	31
38	38
35	35
16	16
16	16
19	19
39	39
9	1
27	27
21	21
16	8
8	10
26	26
32	32
5	5
8	27
21	21
7	7
39	1
35	35
27	27
16	16
9	20
9	27
16	16
35	35
22	22
9	8
21	21
21	21
33	33
9	9
39	39
19	37
8	8
4	4
5	5
7	7
28	19
14	14
26	26
2	2
9	9
39	27
14	8
1	1
8	5
16	16
26	26
38	38
39	17
32	32
32	20
35	35
23	23
1	1
36	26
17	17
35	35
29	17
7	31
3	3
9	19
24	21
15	15
10	22
16	16
20	20
35	35
11	11
16	16
34	27
26	26
34	9
27	27
20	3
27	27
1	1
36	26
7	7
0	0
8	8
1	1
34	31
35	35
19	11
16	16
8	8
19	9
5	5
20	17
35	35
21	21
5	5
1	1
16	16
21	21
21	21
35	35
32	32
16	16
34	9
10	19
34	34
7	30
35	35
15	9
35	35
1	1
8	8
0	34
16	16
27	27
1	1
17	17
1	1
21	21
1	33
16	8
38	38
21	21
21	21
5	5
29	29
21	21
8	8
27	12
34	9
8	8
30	24
16	16
8	8
22	22
37	37
3	31
8	16
31	31
38	38
30	31
17	17
36	31
16	16
14	14
27	27
35	23
19	19
5	5
16	16
5	5
10	10
3	3
17	17
34	19
31	31
16	16
36	36
13	13
35	35
4	4
4	39
1	10
16	16
16	16
34	39
30	30
12	12
7	30
14	31
8	8
9	9
35	35
19	19
0	0
16	16
39	39
1	1
9	8
9	9
9	9
38	38
5	5
36	26
9	9
19	19
10	17
29	29
16	16
38	38
0	17
15	15
16	16
19	19
7	26
36	36
16	28
17	17
27	27
38	38
38	38
6	6
17	17
35	35
27	27
35	35
23	23
9	9
8	8
22	22
18	18
1	1
18	18
9	9
23	23
17	17
8	8
9	9
35	35
35	35
27	27
17	17
16	16
20	1
1	1
23	23
21	21
31	31
35	35
16	16
35	35
1	39
10	10
17	17
18	18
19	38
19	19
4	4
37	37
1	1
35	35
10	12
21	21
7	26
39	39
8	8
1	1
1	1
1	1
8	8
28	28
37	37
1	31
21	21
1	1
33	33
9	20
7	15
39	39
16	16
9	9
9	9
16	16
36	36
8	8
1	1
16	16
29	29
4	9
1	1
9	9
5	5
9	9
35	35
7	21
1	1
2	6
19	19
38	13
39	39
27	27
29	29
35	35
5	5
1	1
34	34
16	16
9	5
35	35
1	1
36	9
30	1
1	1
13	13
4	4
7	7
38	38
1	1
19	19
4	4
35	35
19	19
5	27
21	21
37	37
21	21
3	31
1	27
4	21
2	2
38	38
17	17
8	8
9	17
7	7
8	8
38	9
8	8
5	5
16	16
8	1
37	21
23	23
7	7
15	27
34	34
17	9
17	9
14	14
21	8
27	3
5	5
1	17
11	11
13	13
9	5
20	20
15	19
5	5
7	7
23	23
10	10
6	12
37	37
17	7
8	8
1	1
7	9
3	3
16	16
16	8
16	0
21	21
35	17
20	17
32	32
5	9
2	2
9	27
8	8
39	20
16	16
17	1
8	8
11	11
16	16
19	19
9	1
9	3
32	8
17	17
1	10
15	17
20	20
18	18
35	35
3	3
8	8
1	9
10	10
1	31
16	16
8	8
32	32
1	1
5	5
8	8
17	17
21	21
5	5
37	37
3	3
32	9
27	27
1	1
8	8
5	5
8	1
5	5
10	10
26	26
15	15
20	38
16	16
7	26
5	5
16	16
5	5
8	8
0	0
38	38
27	9
35	35
16	8
19	17
27	27
32	15
8	26
5	5
31	31
37	37
7	7
19	17
20	8
3	3
16	8
16	16
21	21
31	31
6	6
5	5
1	38
13	16
9	9
32	32
11	11
33	8
5	5
30	9
9	9
1	1
1	17
7	7
8	8
1	1
10	10
16	8
33	33
0	0
27	27
8	8
10	10
16	8
16	16
9	20
25	25
8	8
27	34
8	27
9	31
38	38
21	9
27	27
5	5
17	17
38	38
7	7
22	22
4	2
19	1
1	1
8	8
6	6
38	38
8	14
8	8
30	30
9	2
16	16
27	27
1	1
38	30
21	21
23	23
15	27
26	10
5	5
26	5
29	29
8	8
35	35
16	16
1	1
7	7
35	35
23	23
17	17
7	7
35	35
1	1
35	35
12	27
9	9
21	37
21	21
8	8
39	39
22	22
13	13
8	8
36	26
21	21
5	5
39	39
6	6
35	35
4	9
34	34
20	17
8	8
16	16
1	20
7	7
4	4
1	1
10	39
4	4
16	16
16	16
16	16
25	25
16	16
18	23
1	1
20	20
12	12
27	3
16	16
8	3
21	21
8	8
9	9
8	8
22	31
8	21
16	16
39	9
3	27
16	16
28	28
26	26
6	6
8	8
9	22
21	21
16	16
2	2
10	22
20	20
9	9
19	19
23	23
14	14
4	9
3	3
17	39
8	8
24	39
19	3
5	5
16	16
17	17
7	7
36	36
27	9
23	23
1	1
8	8
21	21
19	19
5	4
24	24
1	1
1	1
26	26
8	8
3	36
21	21
4	17
33	31
22	31
12	12
39	9
36	5
35	35
38	38
16	16
31	31
4	4
8	8
38	38
16	16
5	5
8	8
21	21
1	1
25	25
21	21
16	16
16	16
38	38
30	1
8	8
33	9
24	39
30	31
1	1
10	31
17	17
34	19
3	12
17	26
32	32
38	38
3	27
25	20
7	7
25	25
16	35
35	35
21	37
21	21
8	16
39	3
1	1
8	16
8	8
1	1
2	4
28	28
3	3
8	8
8	1
23	23
30	30
21	21
21	21
1	1
5	5
5	5
25	25
16	16
5	5
13	20
20	9
21	21
16	16
16	0
5	5
8	8
30	8
1	3
21	19
35	35
16	16
9	9
23	23
17	17
23	23
27	27
16	16
9	5
2	2
17	17
16	16
17	17
16	16
16	16
31	31
1	1
2	2
7	7
18	18
27	27
19	19
4	9
19	19
27	27
36	36
1	31
10	10
13	37
1	1
7	0
36	26
21	21
37	21
39	39
10	10
35	35
19	19
17	17
21	37
16	16
10	10
15	15
23	27
20	20
14	14
3	3
3	3
30	32
8	8
32	32
35	35
16	16
32	5
35	35
9	9
13	37
36	5
38	0
19	8
9	5
38	38
19	19
18	18
16	16
38	38
30	30
25	25
3	3
17	17
16	16
27	27
19	19
8	8
25	25
34	27
2	2
7	7
9	9
9	1
2	2
30	3
21	21
1	5
34	34
35	35
17	38
7	39
37	27
8	8
31	31
7	7
27	27
19	19
8	9
12	1
1	1
1	1
11	11
21	8
9	9
21	21
17	1
21	21
16	16
2	2
1	1
19	19
8	8
16	8
16	16
1	1
3	3
25	8
23	23
19	19
9	7
14	14
35	35
16	16
36	36
16	16
1	1
37	37
19	26
34	8
21	21
19	19
0	0
16	16
35	35
26	26
32	32
5	5
8	8
8	8
3	3
21	21
16	16
27	27
5	5
17	17
10	10
7	7
27	27
30	26
21	13
15	15
8	8
18	18
17	17
27	1
8	26
26	26
23	19
16	16
8	8
38	39
8	16
17	17
27	9
4	4
1	1
32	32
36	5
8	8
1	1
9	19
17	17
7	7
9	5
0	0
32	32
8	8
17	22
7	7
16	16
2	2
8	8
8	8
30	34
16	16
36	36
3	3
35	35
8	8
16	16
38	38
1	10
16	16
8	8
28	28
27	25
32	32
31	31
14	14
16	16
3	39
38	38
35	35
22	17
7	7
35	35
3	3
5	22
8	8
11	21
9	9
16	16
23	23
8	8
9	9
16	16
17	39
27	27
7	7
38	38
5	5
16	16
16	16
35	35
16	16
4	4
7	7
25	25
16	16
32	32
9	8
23	23
1	21
16	16
19	19
38	38
8	16
9	4
35	35
22	19
17	17
9	9
20	20
8	8
26	22
22	3
38	1
26	26
5	5
23	16
9	8
21	21
4	17
17	17
8	8
24	24
37	37
36	36
9	9
25	25
38	38
16	16
38	38
24	9
21	21
5	5
16	16
26	26
22	22
39	39
8	8
1	1
27	27
7	7
21	21
22	22
27	27
19	19
14	21
5	5
39	3
31	31
31	27
5	5
4	39
8	1
21	21
16	16
35	35
27	27
36	1
21	13
16	16
1	1
8	8
9	5
8	8
27	27
2	2
16	16
36	36
2	2
21	21
35	35
19	19
37	37
9	1
8	8
39	4
17	17
21	21
35	35
10	21
35	35
1	1
1	1
8	8
38	39
5	5
18	18
18	18
0	0
33	33
23	23
1	1
5	5
19	19
16	8
9	9
1	39
16	16
19	19
38	38
4	1
27	10
18	23
5	5
9	8
19	19
16	16
23	23
6	6
27	27
3	27
36	9
10	10
9	9
27	27
23	23
19	19
8	8
1	1
1	1
16	16
8	8
9	9
1	7
17	17
1	1
25	25
9	9
19	19
15	15
1	1
19	19
31	31
9	19
8	8
22	22
17	17
38	38
28	28
21	8
9	35
1	10
19	17
23	23
19	19
16	16
20	20
34	34
19	19
6	6
16	16
0	0
21	21
24	39
14	14
8	8
23	23
1	1
27	1
1	1
5	5
9	9
15	15
21	21
8	8
28	28
2	2
36	36
23	23
21	21
8	9
35	35
5	5
9	5
38	27
3	12
32	32
27	9
21	21
11	11
6	6
16	16
27	27
16	16
1	1
27	27
26	26
8	8
17	31
4	4
27	27
3	37
5	5
35	35
32	32
0	0
9	17
2	2
9	1
37	37
7	9
36	36
1	2
29	29
8	8
26	26
26	26
16	16
17	22
8	8
9	9
16	0
19	19
23	23
21	21
3	3
26	26
0	0
23	23
16	16
20	22
25	25
8	38
27	27
27	9
26	26
38	38
33	33
8	8
10	10
19	38
16	16
1	1
9	9
16	16
1	1
8	8
9	9
19	28
35	35
1	1
27	27
17	17
0	10
3	3
13	13
2	2
27	27
16	8
9	8
35	35
0	0
8	8
16	8
8	8
21	21
21	21
7	7
38	38
20	20
18	18
25	25
2	2
9	9
19	19
7	7
4	17
1	1
7	7
2	27
1	27
21	21
19	19
10	10
19	19
35	35
19	19
16	16
9	37
10	14
29	29
4	4
16	16
22	12
18	23
19	21
16	16
8	8
5	22
16	16
35	35
18	18
15	15
27	22
28	30
9	7
37	37
0	0
31	31
30	30
8	8
19	19
5	5
35	36
1	1
4	4
27	27
14	8
36	36
38	38
9	9
19	17
30	34
4	4
9	12
2	2
9	10
7	7
19	9
21	9
38	38
22	20
35	27
8	19
30	10
8	9
24	24
8	1
9	5
25	25
1	1
21	21
29	31
27	27
8	8
19	9
16	16
25	38
8	9
1	1
7	39
4	4
0	20
5	5
8	8
10	22
35	12
8	8
8	8
21	21
10	10
8	8
35	35
35	35
5	5
28	28
7	7
19	19
38	38
9	9
19	10
1	1
37	37
21	21
21	21
3	3
0	0
5	5
3	3
9	9
35	8
1	1
21	21
9	9
12	10
31	26
7	7
15	15
21	21
22	10
1	1
10	10
10	10
19	19
1	1
4	26
38	38
3	6
6	6
16	16
17	17
19	19
20	8
26	22
16	16
21	21
21	21
8	8
36	36
8	1
27	4
37	37
16	16
4	4
35	35
21	35
25	31
3	3
10	31
27	27
9	8
8	8
21	21
16	16
22	13
17	9
8	8
8	1
6	6
8	8
2	2
20	1
21	21
15	27
10	13
4	4
10	10
27	27
21	21
26	26
8	8
8	7
8	1
1	1
19	19
16	16
39	17
21	21
21	37
16	16
25	25
15	3
16	16
16	8
13	37
6	6
16	16
17	31
4	4
23	23
21	21
34	19
2	8
6	31
9	9
17	17
32	6
27	12
35	35
39	9
16	16
6	6
38	38
24	24
2	2
0	0
9	1
12	9
8	8
35	35
32	32
21	21
25	25
7	7
19	19
8	8
17	26
9	38
15	18
27	12
2	2
8	8
21	21
32	32
1	1
16	16
23	23
35	35
0	0
19	19
21	21
8	8
15	9
21	21
36	26
37	37
9	19
0	17
3	3
19	19
16	8
9	20
19	21
9	9
8	10
27	27
8	8
16	16
1	1
23	23
16	16
8	8
9	27
27	3
36	5
25	25
38	1
8	8
9	16
19	19
9	9
36	5
